^1 = HASH: A37C0344
^3 = NAME: Mat Hoffman's Pro BMX 2
^2 = GameID: SLUS_203.35
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 003AAD77
$208EB9D4 00000001
+Challenge 2
%Credits: Code Master
$208EB9D8 00000001
+Challenge 3
%Credits: Code Master
$208EB9DC 00000001
+Challenge 4
%Credits: Code Master
$208EB9E0 00000001
+Challenge 5
%Credits: Code Master
$208EBA08 00000001
+Challenge 6
%Credits: Code Master
$208EBA0C 00000001
+Challenge 7
%Credits: Code Master
$208EBA10 00000001
+Challenge 8
%Credits: Code Master
$208EBA14 00000001
+Challenge 9
%Credits: Code Master
$208EBA44 00000001
+Challenge 10
%Credits: Code Master
$208EBA48 00000001
+Challenge 11
%Credits: Code Master
$208EBA4C 00000001
+Challenge 12
%Credits: Code Master
$208EBA50 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EC484 00000001
+Gap 2
%Credits: Code Master
$208EC488 00000001
+Gap 3
%Credits: Code Master
$208EC490 00000001
+Gap 4
%Credits: Code Master
$208EC494 00000001
+Gap 5
%Credits: Code Master
$208EC498 00000001
+Gap 6
%Credits: Code Master
$208EC49C 00000001
+Gap 7
%Credits: Code Master
$208EC4A0 00000001
+Gap 8
%Credits: Code Master
$208EC4A4 00000001
+Gap 9
%Credits: Code Master
$208EC4A8 00000001
+Gap 10
%Credits: Code Master
$208EC4AC 00000001
+All Gaps
%Credits: Code Master
$408EC484 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208ED124 00000001
+Grind 2
%Credits: Code Master
$208ED12C 00000001
+Grind 3
%Credits: Code Master
$208ED130 00000001
+Grind 4
%Credits: Code Master
$208ED134 00000001
+Grind 5
%Credits: Code Master
$208ED138 00000001
+Grind 6
%Credits: Code Master
$208ED13C 00000001
+Grind 7
%Credits: Code Master
$208ED140 00000001
+Grind 8
%Credits: Code Master
$208ED144 00000001
+Grind 9
%Credits: Code Master
$208ED148 00000001
+Grind 10
%Credits: Code Master
$208ED14C 00000001
+Grind 11
%Credits: Code Master
$208ED150 00000001
+Grind 12
%Credits: Code Master
$208ED154 00000001
+Grind 13
%Credits: Code Master
$208ED168 00000001
+All Grinds
%Credits: Code Master
$408ED124 000C0001
$01010101 00000000
$208ED168 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EBB34 00000001
+Challenge 2
%Credits: Code Master
$208EBB38 00000001
+Challenge 3
%Credits: Code Master
$208EBB3C 00000001
+Challenge 4
%Credits: Code Master
$208EBB40 00000001
+Challenge 5
%Credits: Code Master
$208EBB70 00000001
+Challenge 6
%Credits: Code Master
$208EBB74 00000001
+Challenge 7
%Credits: Code Master
$208EBB78 00000001
+Challenge 8
%Credits: Code Master
$208EBB7C 00000001
+Challenge 9
%Credits: Code Master
$208EBBAC 00000001
+Challenge 10
%Credits: Code Master
$208EBBB0 00000001
+Challenge 11
%Credits: Code Master
$208EBBB4 00000001
+Challenge 12
%Credits: Code Master
$208EBBB8 00000001
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208ED444 00000001
+Grind 2
%Credits: Code Master
$208ED448 00000001
+Grind 3
%Credits: Code Master
$208ED44C 00000001
+Grind 4
%Credits: Code Master
$208ED450 00000001
+Grind 5
%Credits: Code Master
$208ED454 00000001
+Grind 6
%Credits: Code Master
$208ED458 00000001
+Grind 7
%Credits: Code Master
$208ED45C 00000001
+Grind 8
%Credits: Code Master
$208ED460 00000001
+Grind 9
%Credits: Code Master
$208ED464 00000001
+Grind 10
%Credits: Code Master
$208ED468 00000001
+Grind 11
%Credits: Code Master
$208ED46C 00000001
+Grind 12
%Credits: Code Master
$208ED470 00000001
+Grind 13
%Credits: Code Master
$208ED474 00000001
+Grind 14
%Credits: Code Master
$208ED478 00000001
+Grind 15
%Credits: Code Master
$208ED47C 00000001
+Grind 16
%Credits: Code Master
$208ED480 00000001
+Grind 17
%Credits: Code Master
$208ED484 00000001
+Grind 18
%Credits: Code Master
$208ED488 00000001
+All Grinds
%Credits: Code Master
$408ED444 00120001
$01010101 00000000
!!
!!
!Seth Kimbrough Codes:
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EDA28 00000001
+Challenge 2
%Credits: Code Master
$208EDA2C 00000001
+Challenge 3
%Credits: Code Master
$208EDA30 00000001
+Challenge 4
%Credits: Code Master
$208EDA34 00000001
+Challenge 5
%Credits: Code Master
$208EDA54 00000001
+Challenge 6
%Credits: Code Master
$208EDA58 00000001
+Challenge 7
%Credits: Code Master
$208EDA5C 00000001
+Challenge 8
%Credits: Code Master
$208EDA60 00000001
+Challenge 9
%Credits: Code Master
$208EDA90 00000001
+Challenge 10
%Credits: Code Master
$208EDA94 00000001
+Challenge 11
%Credits: Code Master
$208EDA98 00000001
+Challenge 12
%Credits: Code Master
$208EDA9C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EE5AC 00000001
+Gap 2
%Credits: Code Master
$208EE5B0 00000001
+Gap 3
%Credits: Code Master
$208EE5B4 00000001
+Gap 4
%Credits: Code Master
$208EE5B8 00000001
+Gap 5
%Credits: Code Master
$208EE5BC 00000001
+Gap 6
%Credits: Code Master
$208EE5C0 00000001
+Gap 7
%Credits: Code Master
$208EE5C4 00000001
+All Gaps
%Credits: Code Master
$408EE5AC 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EF24C 00000001
+Grind 2
%Credits: Code Master
$208EF250 00000001
+Grind 3
%Credits: Code Master
$208EF254 00000001
+Grind 4
%Credits: Code Master
$208EF258 00000001
+Grind 5
%Credits: Code Master
$208EF25C 00000001
+Grind 6
%Credits: Code Master
$208EF260 00000001
+Grind 7
%Credits: Code Master
$208EF264 00000001
+Grind 8
%Credits: Code Master
$208EF268 00000001
+Grind 9
%Credits: Code Master
$208EF26C 00000001
+Grind 10
%Credits: Code Master
$208EF270 00000001
+Grind 11
%Credits: Code Master
$208EF274 00000001
+All Grinds
%Credits: Code Master
$408EF24C 000B0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208ED69C 00000001
+Challenge 2
%Credits: Code Master
$208ED6A0 00000001
+Challenge 3
%Credits: Code Master
$208ED6A4 00000001
+Challenge 4
%Credits: Code Master
$208ED6A8 00000001
+Challenge 5
%Credits: Code Master
$208ED6D0 00000001
+Challenge 6
%Credits: Code Master
$208ED6D4 00000001
+Challenge 7
%Credits: Code Master
$208ED6D8 00000001
+Challenge 8
%Credits: Code Master
$208ED6DC 00000001
+Challenge 9
%Credits: Code Master
$208ED70C 00000001
+Challenge 10
%Credits: Code Master
$208ED710 00000001
+Challenge 11
%Credits: Code Master
$208ED714 00000001
+Challenge 12
%Credits: Code Master
$208ED718 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EDDDC 00000001
+Gap 2
%Credits: Code Master
$208EDDE0 00000001
+Gap 3
%Credits: Code Master
$208EDDE4 00000001
+Gap 4
%Credits: Code Master
$208EDDE8 00000001
+Gap 5
%Credits: Code Master
$208EDDEC 00000001
+Gap 6
%Credits: Code Master
$208EDDF0 00000001
+Gap 7
%Credits: Code Master
$208EDDF4 00000001
+Gap 8
%Credits: Code Master
$208EDDF8 00000001
+Gap 9
%Credits: Code Master
$208EDDFC 00000001
+Gap 10
%Credits: Code Master
$208EDE00 00000001
+All Gaps
%Credits: Code Master
$408EDDDC 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EEA7C 00000001
+Grind 2
%Credits: Code Master
$208EEA80 00000001
+Grind 3
%Credits: Code Master
$208EEA84 00000001
+Grind 4
%Credits: Code Master
$208EEA88 00000001
+Grind 5
%Credits: Code Master
$208EEA8C 00000001
+Grind 6
%Credits: Code Master
$208EEA90 00000001
+Grind 7
%Credits: Code Master
$208EEA94 00000001
+Grind 8
%Credits: Code Master
$208EEA98 00000001
+Grind 9
%Credits: Code Master
$208EEA9C 00000001
+Grind 10
%Credits: Code Master
$208EEAA0 00000001
+Grind 11
%Credits: Code Master
$208EEAA4 00000001
+Grind 12
%Credits: Code Master
$208EEAB4 00000001
+Grind 13
%Credits: Code Master
$208EEAB8 00000001
+Grind 14
%Credits: Code Master
$208EEABC 00000001
+Grind 15
%Credits: Code Master
$208EEAC0 00000001
+Grind 16
%Credits: Code Master
$208EEAC4 00000001
+Grind 17
%Credits: Code Master
$208EEAC8 00000001
+Grind 18
%Credits: Code Master
$208EEACC 00000001
+Grind 19
%Credits: Code Master
$208EEAD0 00000001
+Grind 20
%Credits: Code Master
$208EEAD4 00000001
+Grind 21
%Credits: Code Master
$208EEAD8 00000001
+Grind 22
%Credits: Code Master
$208EEADC 00000001
+Grind 23
%Credits: Code Master
$208EEAE0 00000001
+Grind 24
%Credits: Code Master
$208EEAE4 00000001
+Grind 25
%Credits: Code Master
$208EEAE8 00000001
+All Grinds
%Credits: Code Master
$408EEA7C 00190001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208ED804 00000001
+Challenge 2
%Credits: Code Master
$208ED808 00000001
+Challenge 3
%Credits: Code Master
$208ED80C 00000001
+Challenge 4
%Credits: Code Master
$208ED810 00000001
+Challenge 5
%Credits: Code Master
$208ED838 00000001
+Challenge 6
%Credits: Code Master
$208ED83C 00000001
+Challenge 7
%Credits: Code Master
$208ED840 00000001
+Challenge 8
%Credits: Code Master
$208ED844 00000001
+Challenge 9
%Credits: Code Master
$208ED874 00000001
+Challenge 10
%Credits: Code Master
$208ED878 00000001
+Challenge 11
%Credits: Code Master
$208ED87C 00000001
+Challenge 12
%Credits: Code Master
$208ED880 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EE0FC 00000001
+Gap 2
%Credits: Code Master
$208EE100 00000001
+Gap 3
%Credits: Code Master
$208EE104 00000001
+Gap 4
%Credits: Code Master
$208EE108 00000001
+Gap 5
%Credits: Code Master
$208EE10C 00000001
+Gap 6
%Credits: Code Master
$208EE110 00000001
+Gap 7
%Credits: Code Master
$208EE114 00000001
+All Gaps
%Credits: Code Master
$408EE0FC 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EED9C 00000001
+Grind 2
%Credits: Code Master
$208EEDA0 00000001
+Grind 3
%Credits: Code Master
$208EEDA4 00000001
+Grind 4
%Credits: Code Master
$208EEDA8 00000001
+Grind 5
%Credits: Code Master
$208EEDAC 00000001
+Grind 6
%Credits: Code Master
$208EEDB0 00000001
+Grind 7
%Credits: Code Master
$208EEDB4 00000001
+Grind 8
%Credits: Code Master
$208EEDB8 00000001
+Grind 9
%Credits: Code Master
$208EEDBC 00000001
+Grind 10
%Credits: Code Master
$208EEDC0 00000001
+Grind 11
%Credits: Code Master
$208EEDC4 00000001
+Grind 12
%Credits: Code Master
$208EEDC8 00000001
+All Grinds
%Credits: Code Master
$408EED9C 000C0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208ED754 00000001
+Challenge 2
%Credits: Code Master
$208ED758 00000001
+Challenge 3
%Credits: Code Master
$208ED75C 00000001
+Challenge 4
%Credits: Code Master
$208ED760 00000001
+Challenge 5
%Credits: Code Master
$208ED784 00000001
+Challenge 6
%Credits: Code Master
$208ED788 00000001
+Challenge 7
%Credits: Code Master
$208ED78C 00000001
+Challenge 8
%Credits: Code Master
$208ED790 00000001
+Challenge 9
%Credits: Code Master
$208ED7C0 00000001
+Challenge 10
%Credits: Code Master
$208ED7C4 00000001
+Challenge 11
%Credits: Code Master
$208ED7C8 00000001
+Challenge 12
%Credits: Code Master
$208ED7CC 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EDF70 00000001
+Gap 2
%Credits: Code Master
$208EDF74 00000001
+Gap 3
%Credits: Code Master
$208EDF78 00000001
+Gap 4
%Credits: Code Master
$208EDF7C 00000001
+Gap 5
%Credits: Code Master
$208EDF80 00000001
+Gap 6
%Credits: Code Master
$208EDF84 00000001
+Gap 7
%Credits: Code Master
$208EDF88 00000001
+Gap 8
%Credits: Code Master
$208EDF8C 00000001
+Gap 9
%Credits: Code Master
$208EDF90 00000001
+Gap 10
%Credits: Code Master
$208EDF94 00000001
+All Gaps
%Credits: Code Master
$408EDF70 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EEC0C 00000001
+Grind 2
%Credits: Code Master
$208EEC10 00000001
+Grind 3
%Credits: Code Master
$208EEC14 00000001
+Grind 4
%Credits: Code Master
$208EEC18 00000001
+Grind 5
%Credits: Code Master
$208EEC1C 00000001
+Grind 6
%Credits: Code Master
$208EEC20 00000001
+Grind 7
%Credits: Code Master
$208EEC24 00000001
+All Grinds
%Credits: Code Master
$408EEC0C 00070001
$01010101 00000000
!!
!Seth Kimbrough Codes-Misc. Codes:
+Max Points-Road Trip
%Credits: Code Master
$208ED5D8 0000270F
+Have Extra Bike 1
%Credits: Code Master
$208EDC04 00000001
+Have Extra Bike 2
%Credits: Code Master
$208EDC08 00000001
+Have Extra Outfit 1
%Credits: Code Master
$208EDC10 00000001
+Have Extra Outfit 2
%Credits: Code Master
$208EDC14 00000001
+Have Extra Outfit 3
%Credits: Code Master
$208EDC18 00000001
!!
!Unlock Road Trip Level Codes:
+OK City, OK
%Credits: Code Master
$208EDBE0 00000001
+Chicago, IL
%Credits: Code Master
$208EDBE4 00000001
+Los Angeles, CA
%Credits: Code Master
$208EDBE8 00000001
+Las Vegas, NV
%Credits: Code Master
$208EDBEC 00000001
+New Orleans, LA
%Credits: Code Master
$208EDBF0 00000001
+Portland, OR
%Credits: Code Master
$208EDBF4 00000001
+Boston, MA
%Credits: Code Master
$208EDBF8 00000001
+Tiki Park, HI
%Credits: Code Master
$208EDBFC 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208ED8B4 00000001
+Challenge 2
%Credits: Code Master
$208ED8B8 00000001
+Challenge 3
%Credits: Code Master
$208ED8BC 00000001
+Challenge 4
%Credits: Code Master
$208ED8C0 00000001
+Challenge 5
%Credits: Code Master
$208ED8EC 00000001
+Challenge 6
%Credits: Code Master
$208ED8F0 00000001
+Challenge 7
%Credits: Code Master
$208ED8F4 00000001
+Challenge 8
%Credits: Code Master
$208ED8F8 00000001
+Challenge 9
%Credits: Code Master
$208ED928 00000001
+Challenge 10
%Credits: Code Master
$208ED92C 00000001
+Challenge 11
%Credits: Code Master
$208ED930 00000001
+Challenge 12
%Credits: Code Master
$208ED934 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EE28C 00000001
+Gap 2
%Credits: Code Master
$208EE290 00000001
+Gap 3
%Credits: Code Master
$208EE294 00000001
+Gap 4
%Credits: Code Master
$208EE298 00000001
+Gap 5
%Credits: Code Master
$208EE29C 00000001
+Gap 6
%Credits: Code Master
$208EE2A0 00000001
+All Gaps
%Credits: Code Master
$408EE28C 00060001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EEF2C 00000001
+Grind 2
%Credits: Code Master
$208EEF30 00000001
+Grind 3
%Credits: Code Master
$208EEF34 00000001
+Grind 4
%Credits: Code Master
$208EEF38 00000001
+Grind 5
%Credits: Code Master
$208EEF3C 00000001
+Grind 6
%Credits: Code Master
$208EEF40 00000001
+Grind 7
%Credits: Code Master
$208EEF44 00000001
+All Grinds
%Credits: Code Master
$408EEF2C 00070001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208ED5F4 00000001
+Challenge 2
%Credits: Code Master
$208ED5F8 00000001
+Challenge 3
%Credits: Code Master
$208ED5FC 00000001
+Challenge 4
%Credits: Code Master
$208ED600 00000001
+Challenge 5
%Credits: Code Master
$208ED61C 00000001
+Challenge 6
%Credits: Code Master
$208ED620 00000001
+Challenge 7
%Credits: Code Master
$208ED624 00000001
+Challenge 8
%Credits: Code Master
$208ED628 00000001
+Challenge 9
%Credits: Code Master
$208ED658 00000001
+Challenge 10
%Credits: Code Master
$208ED65C 00000001
+Challenge 11
%Credits: Code Master
$208ED660 00000001
+Challenge 12
%Credits: Code Master
$208ED664 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EDC4C 00000001
+Gap 2
%Credits: Code Master
$208EDC50 00000001
+Gap 3
%Credits: Code Master
$208EDC54 00000001
+Gap 4
%Credits: Code Master
$208EDC58 00000001
+Gap 5
%Credits: Code Master
$208EDC60 00000001
+Gap 6
%Credits: Code Master
$208EDC64 00000001
+Gap 7
%Credits: Code Master
$208EDC68 00000001
+Gap 8
%Credits: Code Master
$208EDC6C 00000001
+Gap 9
%Credits: Code Master
$208EDC70 00000001
+Gap 10
%Credits: Code Master
$208EDC74 00000001
+Gap 11
%Credits: Code Master
$208EDC78 00000001
+Gap 12
%Credits: Code Master
$208EDC7C 00000001
+All Gaps
%Credits: Code Master
$408EDC4C 000C0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EE8EC 00000001
+Grind 2
%Credits: Code Master
$208EE8F0 00000001
+Grind 3
%Credits: Code Master
$208EE8F4 00000001
+Grind 4
%Credits: Code Master
$208EE8F8 00000001
+Grind 5
%Credits: Code Master
$208EE8FC 00000001
+Grind 6
%Credits: Code Master
$208EE904 00000001
+Grind 7
%Credits: Code Master
$208EE908 00000001
+Grind 8
%Credits: Code Master
$208EE90C 00000001
+Grind 9
%Credits: Code Master
$208EE910 00000001
+Grind 10
%Credits: Code Master
$208EE914 00000001
+All Grinds
%Credits: Code Master
$408EE8EC 000A0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208ED96C 00000001
+Challenge 2
%Credits: Code Master
$208ED970 00000001
+Challenge 3
%Credits: Code Master
$208ED974 00000001
+Challenge 4
%Credits: Code Master
$208ED978 00000001
+Challenge 5
%Credits: Code Master
$208ED9A0 00000001
+Challenge 6
%Credits: Code Master
$208ED9A4 00000001
+Challenge 7
%Credits: Code Master
$208ED9A8 00000001
+Challenge 8
%Credits: Code Master
$208ED9AC 00000001
+Challenge 9
%Credits: Code Master
$208ED9DC 00000001
+Challenge 10
%Credits: Code Master
$208ED9E0 00000001
+Challenge 11
%Credits: Code Master
$208ED9E4 00000001
+Challenge 12
%Credits: Code Master
$208ED9E8 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208EE41C 00000001
+Gap 2
%Credits: Code Master
$208EE420 00000001
+Gap 3
%Credits: Code Master
$208EE428 00000001
+Gap 4
%Credits: Code Master
$208EE42C 00000001
+Gap 5
%Credits: Code Master
$208EE430 00000001
+Gap 6
%Credits: Code Master
$208EE434 00000001
+Gap 7
%Credits: Code Master
$208EE438 00000001
+Gap 8
%Credits: Code Master
$208EE43C 00000001
+Gap 9
%Credits: Code Master
$208EE440 00000001
+Gap 10
%Credits: Code Master
$208EE444 00000001
+All Gaps
%Credits: Code Master
$408EE41C 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EF0BC 00000001
+Grind 2
%Credits: Code Master
$208EF0C4 00000001
+Grind 3
%Credits: Code Master
$208EF0C8 00000001
+Grind 4
%Credits: Code Master
$208EF0CC 00000001
+Grind 5
%Credits: Code Master
$208EF0D0 00000001
+Grind 6
%Credits: Code Master
$208EF0D4 00000001
+Grind 7
%Credits: Code Master
$208EF0D8 00000001
+Grind 8
%Credits: Code Master
$208EF0DC 00000001
+Grind 9
%Credits: Code Master
$208EF0E0 00000001
+Grind 10
%Credits: Code Master
$208EF0E4 00000001
+Grind 11
%Credits: Code Master
$208EF0E8 00000001
+Grind 12
%Credits: Code Master
$208EF0EC 00000001
+Grind 13
%Credits: Code Master
$208EF100 00000001
+All Grinds
%Credits: Code Master
$408EF0BC 000C0001
$01010101 00000000
$208EF100 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208EDACC 00000001
+Challenge 2
%Credits: Code Master
$208EDAD0 00000001
+Challenge 3
%Credits: Code Master
$208EDAD4 00000001
+Challenge 4
%Credits: Code Master
$208EDAD8 00000001
+Challenge 5
%Credits: Code Master
$208EDB08 00000001
+Challenge 6
%Credits: Code Master
$208EDB0C 00000001
+Challenge 7
%Credits: Code Master
$208EDB10 00000001
+Challenge 8
%Credits: Code Master
$208EDB14 00000001
+Challenge 9
%Credits: Code Master
$208EDB44 00000001
+Challenge 10
%Credits: Code Master
$208EDB48 00000001
+Challenge 11
%Credits: Code Master
$208EDB4C 00000001
+Challenge 12
%Credits: Code Master
$208EDB50 00000001
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208EF3DC 00000001
+Grind 2
%Credits: Code Master
$208EF3E0 00000001
+Grind 3
%Credits: Code Master
$208EF3E4 00000001
+Grind 4
%Credits: Code Master
$208EF3E8 00000001
+Grind 5
%Credits: Code Master
$208EF3EC 00000001
+Grind 6
%Credits: Code Master
$208EF3F0 00000001
+Grind 7
%Credits: Code Master
$208EF3F4 00000001
+Grind 8
%Credits: Code Master
$208EF3F8 00000001
+Grind 9
%Credits: Code Master
$208EF3FC 00000001
+Grind 10
%Credits: Code Master
$208EF400 00000001
+Grind 11
%Credits: Code Master
$208EF404 00000001
+Grind 12
%Credits: Code Master
$208EF408 00000001
+Grind 13
%Credits: Code Master
$208EF40C 00000001
+Grind 14
%Credits: Code Master
$208EF410 00000001
+Grind 15
%Credits: Code Master
$208EF414 00000001
+Grind 16
%Credits: Code Master
$208EF418 00000001
+Grind 17
%Credits: Code Master
$208EF41C 00000001
+Grind 18
%Credits: Code Master
$208EF420 00000001
+All Grinds
%Credits: Code Master
$408EF3DC 00120001
$01010101 00000000
!!
!!
!Simon Tabron Codes:
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E5BC8 00000001
+Challenge 2
%Credits: Code Master
$208E5BCC 00000001
+Challenge 3
%Credits: Code Master
$208E5BD0 00000001
+Challenge 4
%Credits: Code Master
$208E5BD4 00000001
+Challenge 5
%Credits: Code Master
$208E5BF4 00000001
+Challenge 6
%Credits: Code Master
$208E5BF8 00000001
+Challenge 7
%Credits: Code Master
$208E5BFC 00000001
+Challenge 8
%Credits: Code Master
$208E5C00 00000001
+Challenge 9
%Credits: Code Master
$208E5C30 00000001
+Challenge 10
%Credits: Code Master
$208E5C34 00000001
+Challenge 11
%Credits: Code Master
$208E5C38 00000001
+Challenge 12
%Credits: Code Master
$208E5C3C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E674C 00000001
+Gap 2
%Credits: Code Master
$208E6750 00000001
+Gap 3
%Credits: Code Master
$208E6754 00000001
+Gap 4
%Credits: Code Master
$208E6758 00000001
+Gap 5
%Credits: Code Master
$208E675C 00000001
+Gap 6
%Credits: Code Master
$208E6760 00000001
+Gap 7
%Credits: Code Master
$208E6764 00000001
+All Gaps
%Credits: Code Master
$408E674C 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E73EC 00000001
+Grind 2
%Credits: Code Master
$208E73F0 00000001
+Grind 3
%Credits: Code Master
$208E73F4 00000001
+Grind 4
%Credits: Code Master
$208E73F8 00000001
+Grind 5
%Credits: Code Master
$208E73FC 00000001
+Grind 6
%Credits: Code Master
$208E7400 00000001
+Grind 7
%Credits: Code Master
$208E7404 00000001
+Grind 8
%Credits: Code Master
$208E7408 00000001
+Grind 9
%Credits: Code Master
$208E740C 00000001
+Grind 10
%Credits: Code Master
$208E7410 00000001
+Grind 11
%Credits: Code Master
$208E7414 00000001
+All Grinds
%Credits: Code Master
$408E73EC 000B0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E583C 00000001
+Challenge 2
%Credits: Code Master
$208E5840 00000001
+Challenge 3
%Credits: Code Master
$208E5844 00000001
+Challenge 4
%Credits: Code Master
$208E5848 00000001
+Challenge 5
%Credits: Code Master
$208E5870 00000001
+Challenge 6
%Credits: Code Master
$208E5874 00000001
+Challenge 7
%Credits: Code Master
$208E5878 00000001
+Challenge 8
%Credits: Code Master
$208E587C 00000001
+Challenge 9
%Credits: Code Master
$208E58AC 00000001
+Challenge 10
%Credits: Code Master
$208E58B0 00000001
+Challenge 11
%Credits: Code Master
$208E58B4 00000001
+Challenge 12
%Credits: Code Master
$208E58B8 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E5F7C 00000001
+Gap 2
%Credits: Code Master
$208E5F80 00000001
+Gap 3
%Credits: Code Master
$208E5F84 00000001
+Gap 4
%Credits: Code Master
$208E5F88 00000001
+Gap 5
%Credits: Code Master
$208E5F8C 00000001
+Gap 6
%Credits: Code Master
$208E5F90 00000001
+Gap 7
%Credits: Code Master
$208E5F94 00000001
+Gap 8
%Credits: Code Master
$208E5F98 00000001
+Gap 9
%Credits: Code Master
$208E5F9C 00000001
+Gap 10
%Credits: Code Master
$208E5FA0 00000001
+All Gaps
%Credits: Code Master
$408E5F7C 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E6C1C 00000001
+Grind 2
%Credits: Code Master
$208E6C20 00000001
+Grind 3
%Credits: Code Master
$208E6C24 00000001
+Grind 4
%Credits: Code Master
$208E6C28 00000001
+Grind 5
%Credits: Code Master
$208E6C2C 00000001
+Grind 6
%Credits: Code Master
$208E6C30 00000001
+Grind 7
%Credits: Code Master
$208E6C34 00000001
+Grind 8
%Credits: Code Master
$208E6C38 00000001
+Grind 9
%Credits: Code Master
$208E6C3C 00000001
+Grind 10
%Credits: Code Master
$208E6C40 00000001
+Grind 11
%Credits: Code Master
$208E6C44 00000001
+Grind 12
%Credits: Code Master
$208E6C54 00000001
+Grind 13
%Credits: Code Master
$208E6C58 00000001
+Grind 14
%Credits: Code Master
$208E6C5C 00000001
+Grind 15
%Credits: Code Master
$208E6C60 00000001
+Grind 16
%Credits: Code Master
$208E6C64 00000001
+Grind 17
%Credits: Code Master
$208E6C68 00000001
+Grind 18
%Credits: Code Master
$208E6C6C 00000001
+Grind 19
%Credits: Code Master
$208E6C70 00000001
+Grind 20
%Credits: Code Master
$208E6C74 00000001
+Grind 21
%Credits: Code Master
$208E6C78 00000001
+Grind 22
%Credits: Code Master
$208E6C7C 00000001
+Grind 23
%Credits: Code Master
$208E6C80 00000001
+Grind 24
%Credits: Code Master
$208E6C84 00000001
+Grind 25
%Credits: Code Master
$208E6C88 00000001
+All Grinds
%Credits: Code Master
$408E6C1C 00190001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E59A4 00000001
+Challenge 2
%Credits: Code Master
$208E59A8 00000001
+Challenge 3
%Credits: Code Master
$208E59AC 00000001
+Challenge 4
%Credits: Code Master
$208E59B0 00000001
+Challenge 5
%Credits: Code Master
$208E59D8 00000001
+Challenge 6
%Credits: Code Master
$208E59DC 00000001
+Challenge 7
%Credits: Code Master
$208E59E0 00000001
+Challenge 8
%Credits: Code Master
$208E59E4 00000001
+Challenge 9
%Credits: Code Master
$208E5A14 00000001
+Challenge 10
%Credits: Code Master
$208E5A18 00000001
+Challenge 11
%Credits: Code Master
$208E5A1C 00000001
+Challenge 12
%Credits: Code Master
$208E5A20 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E629C 00000001
+Gap 2
%Credits: Code Master
$208E62A0 00000001
+Gap 3
%Credits: Code Master
