^1 = HASH: A719D130
^3 = NAME: Dynasty Warriors 5-Xtreme Legends
^2 = GameID: SLUS_212.99
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master>GMO
$90130740 0C04223C
$104DE802 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE802 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE802 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE802 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE802 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE802 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE802 00001309
+Nothing
%Credits: Code Master>GMO
$104DE812 00000020
+Life +20
%Credits: Code Master>GMO
$104DE812 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE812 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE812 00001302
+Def +20
%Credits: Code Master>GMO
$104DE812 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE812 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE812 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE812 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE812 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE812 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE812 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE7E4 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7E4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7E4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7E4 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7E4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7E4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7E4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7E4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7E4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7E4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7E4 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7F4 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7F4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7F4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7F4 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7F4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7F4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7F4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7F4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7F4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7F4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7F4 00001309
+Nothing
%Credits: Code Master>GMO
$104DE804 00000020
+Life +20
%Credits: Code Master>GMO
$104DE804 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE804 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE804 00001302
+Def +20
%Credits: Code Master>GMO
$104DE804 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE804 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE804 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE804 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE804 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE804 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE804 00001309
+Nothing
%Credits: Code Master>GMO
$104DE814 00000020
+Life +20
%Credits: Code Master>GMO
$104DE814 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE814 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE814 00001302
+Def +20
%Credits: Code Master>GMO
$104DE814 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE814 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE814 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE814 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE814 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE814 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE814 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE7EA 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE7EB 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE7FA 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE7FB 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE80A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE80B 00000001
!!
!Gan Ning Codes:
+Max Life
%Credits: Code Master>GMO
$104DEA86 00000190
+Max Musou
%Credits: Code Master>GMO
$104DEA88 000000C8
+Max Attack
%Credits: Code Master>GMO
$004DEA8A 000000C8
+Max Defense
%Credits: Code Master>GMO
$004DEA8B 000000C8
+Max Points
%Credits: Code Master>GMO
$104DEA8C 0000EA60
+Max K.O. Count
%Credits: Code Master>GMO
$204DEAD8 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DEA9A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DEA9B 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master>GMO
$004DEA9D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEA9F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEAA1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEAA3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEAA5 00000013
+Slot 1
%Credits: Code Master>GMO
$004DEAAD 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEAAF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEAB1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEAB3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEAB5 00000013
+Slot 1
%Credits: Code Master>GMO
$004DEABD 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEABF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEAC1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEAC3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEAC5 00000013
+Slot 1
%Credits: Code Master>GMO
$004DEACD 00000013
+Slot 2
%Credits: Code Master>GMO
$004DEACF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DEAD1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DEAD3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DEAD5 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEA9C 00000020
+Life +20
%Credits: Code Master>GMO
$104DEA9C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEA9C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEA9C 00001302
+Def +20
%Credits: Code Master>GMO
$104DEA9C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEA9C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEA9C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEA9C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEA9C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEA9C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEA9C 00001309
+Nothing
%Credits: Code Master>GMO
$104DEAAC 00000020
+Life +20
%Credits: Code Master>GMO
$104DEAAC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEAAC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEAAC 00001302
+Def +20
%Credits: Code Master>GMO
$104DEAAC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEAAC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEAAC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEAAC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEAAC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEAAC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEAAC 00001309
+Nothing
%Credits: Code Master>GMO
$104DEABC 00000020
+Life +20
%Credits: Code Master>GMO
$104DEABC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEABC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEABC 00001302
+Def +20
%Credits: Code Master>GMO
$104DEABC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEABC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEABC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEABC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEABC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEABC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEABC 00001309
+Nothing
%Credits: Code Master>GMO
$104DEACC 00000020
+Life +20
%Credits: Code Master>GMO
$104DEACC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEACC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEACC 00001302
+Def +20
%Credits: Code Master>GMO
$104DEACC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEACC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEACC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEACC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEACC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEACC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEACC 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEA9E 00000020
+Life +20
%Credits: Code Master>GMO
$104DEA9E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEA9E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEA9E 00001302
+Def +20
%Credits: Code Master>GMO
$104DEA9E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEA9E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEA9E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEA9E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEA9E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEA9E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEA9E 00001309
+Nothing
%Credits: Code Master>GMO
$104DEAAE 00000020
+Life +20
%Credits: Code Master>GMO
$104DEAAE 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEAAE 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEAAE 00001302
+Def +20
%Credits: Code Master>GMO
$104DEAAE 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEAAE 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEAAE 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEAAE 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEAAE 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEAAE 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEAAE 00001309
+Nothing
%Credits: Code Master>GMO
$104DEABE 00000020
+Life +20
%Credits: Code Master>GMO
$104DEABE 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEABE 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEABE 00001302
+Def +20
%Credits: Code Master>GMO
$104DEABE 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEABE 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEABE 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEABE 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEABE 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEABE 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEABE 00001309
+Nothing
%Credits: Code Master>GMO
$104DEACE 00000020
+Life +20
%Credits: Code Master>GMO
$104DEACE 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEACE 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEACE 00001302
+Def +20
%Credits: Code Master>GMO
$104DEACE 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEACE 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEACE 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEACE 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEACE 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEACE 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEACE 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEAA0 00000020
+Life +20
%Credits: Code Master>GMO
$104DEAA0 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEAA0 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEAA0 00001302
+Def +20
%Credits: Code Master>GMO
$104DEAA0 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEAA0 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEAA0 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEAA0 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEAA0 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEAA0 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEAA0 00001309
+Nothing
%Credits: Code Master>GMO
$104DEAB0 00000020
+Life +20
%Credits: Code Master>GMO
$104DEAB0 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEAB0 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEAB0 00001302
+Def +20
%Credits: Code Master>GMO
$104DEAB0 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEAB0 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEAB0 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEAB0 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEAB0 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEAB0 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEAB0 00001309
+Nothing
%Credits: Code Master>GMO
$104DEAC0 00000020
+Life +20
%Credits: Code Master>GMO
$104DEAC0 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEAC0 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEAC0 00001302
+Def +20
%Credits: Code Master>GMO
$104DEAC0 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEAC0 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEAC0 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEAC0 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEAC0 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEAC0 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEAC0 00001309
+Nothing
%Credits: Code Master>GMO
$104DEAD0 00000020
+Life +20
%Credits: Code Master>GMO
$104DEAD0 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEAD0 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEAD0 00001302
+Def +20
%Credits: Code Master>GMO
$104DEAD0 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEAD0 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEAD0 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEAD0 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEAD0 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEAD0 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEAD0 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEAA2 00000020
+Life +20
%Credits: Code Master>GMO
$104DEAA2 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEAA2 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEAA2 00001302
+Def +20
%Credits: Code Master>GMO
$104DEAA2 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEAA2 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEAA2 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEAA2 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEAA2 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEAA2 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEAA2 00001309
+Nothing
%Credits: Code Master>GMO
$104DEAB2 00000020
+Life +20
%Credits: Code Master>GMO
$104DEAB2 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEAB2 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEAB2 00001302
+Def +20
%Credits: Code Master>GMO
$104DEAB2 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEAB2 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEAB2 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEAB2 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEAB2 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEAB2 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEAB2 00001309
+Nothing
%Credits: Code Master>GMO
$104DEAC2 00000020
+Life +20
%Credits: Code Master>GMO
$104DEAC2 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEAC2 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEAC2 00001302
+Def +20
%Credits: Code Master>GMO
$104DEAC2 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEAC2 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEAC2 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEAC2 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEAC2 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEAC2 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEAC2 00001309
+Nothing
%Credits: Code Master>GMO
$104DEAD2 00000020
+Life +20
%Credits: Code Master>GMO
$104DEAD2 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEAD2 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEAD2 00001302
+Def +20
%Credits: Code Master>GMO
$104DEAD2 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEAD2 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEAD2 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEAD2 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEAD2 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEAD2 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEAD2 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master>GMO
$104DEAA4 00000020
+Life +20
%Credits: Code Master>GMO
$104DEAA4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEAA4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEAA4 00001302
+Def +20
%Credits: Code Master>GMO
$104DEAA4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEAA4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEAA4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEAA4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEAA4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEAA4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEAA4 00001309
+Nothing
%Credits: Code Master>GMO
$104DEAB4 00000020
+Life +20
%Credits: Code Master>GMO
$104DEAB4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEAB4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEAB4 00001302
+Def +20
%Credits: Code Master>GMO
$104DEAB4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEAB4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEAB4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEAB4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEAB4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEAB4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEAB4 00001309
+Nothing
%Credits: Code Master>GMO
$104DEAC4 00000020
+Life +20
%Credits: Code Master>GMO
$104DEAC4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEAC4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEAC4 00001302
+Def +20
%Credits: Code Master>GMO
$104DEAC4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEAC4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEAC4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEAC4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEAC4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEAC4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEAC4 00001309
+Nothing
%Credits: Code Master>GMO
$104DEAD4 00000020
+Life +20
%Credits: Code Master>GMO
$104DEAD4 00001300
+Musou +20
%Credits: Code Master>GMO
$104DEAD4 00001301
+Atk +20
%Credits: Code Master>GMO
$104DEAD4 00001302
+Def +20
%Credits: Code Master>GMO
$104DEAD4 00001303
+Spd +20
%Credits: Code Master>GMO
$104DEAD4 00001304
+Bow +20
%Credits: Code Master>GMO
$104DEAD4 00001305
+Horse +20
%Credits: Code Master>GMO
$104DEAD4 00001306
+Luck +20
%Credits: Code Master>GMO
$104DEAD4 00001307
+Fill +20
%Credits: Code Master>GMO
$104DEAD4 00001308
+Charge +20
%Credits: Code Master>GMO
$104DEAD4 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DEAAA 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DEAAB 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DEABA 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DEABB 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DEACA 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DEACB 00000001
!!
!Guan Ping Codes:
+Max Life
%Credits: Code Master>GMO
$104DF166 00000190
+Max Musou
%Credits: Code Master>GMO
$104DF168 000000C8
+Max Attack
%Credits: Code Master>GMO
$004DF16A 000000C8
+Max Defense
%Credits: Code Master>GMO
$004DF16B 000000C8
+Max Points
%Credits: Code Master>GMO
$104DF16C 0000EA60
+Max K.O. Count
%Credits: Code Master>GMO
$204DF1B8 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DF17A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DF17B 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master>GMO
$004DF17D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DF17F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DF181 00000013
+Slot 4
%Credits: Code Master>GMO
$004DF183 00000013
+Slot 5
%Credits: Code Master>GMO
$004DF185 00000013
+Slot 1
%Credits: Code Master>GMO
$004DF18D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DF18F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DF191 00000013
+Slot 4
%Credits: Code Master>GMO
$004DF193 00000013
+Slot 5
%Credits: Code Master>GMO
$004DF195 00000013
+Slot 1
%Credits: Code Master>GMO
$004DF19D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DF19F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DF1A1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DF1A3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DF1A5 00000013
+Slot 1
%Credits: Code Master>GMO
$004DF1AD 00000013
+Slot 2
%Credits: Code Master>GMO
$004DF1AF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DF1B1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DF1B3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DF1B5 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master>GMO
$104DF17C 00000020
+Life +20
%Credits: Code Master>GMO
$104DF17C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF17C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF17C 00001302
+Def +20
%Credits: Code Master>GMO
$104DF17C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF17C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF17C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF17C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF17C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF17C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DF17C 00001309
+Nothing
%Credits: Code Master>GMO
$104DF18C 00000020
+Life +20
%Credits: Code Master>GMO
$104DF18C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DF18C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DF18C 00001302
+Def +20
%Credits: Code Master>GMO
$104DF18C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DF18C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DF18C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DF18C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DF18C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DF18C 00001308
