^1 = HASH: 470FDAAD
^3 = NAME: Dynasty Tactics
^2 = GameID: SLUS_204.68
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001147B7
$009F802C 000000FF
+No STR
%Credits: Code Master
$009F802C 00000000
+Max INT
%Credits: Code Master
$009F802D 000000FF
+No INT
%Credits: Code Master
$009F802D 00000000
+Max LEA
%Credits: Code Master
$009F802E 000000FF
+No LEA
%Credits: Code Master
$009F802E 00000000
+Type Modifier
%Credits: Code Master
$009F8035 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8038 00200063
$109F8038 00000063
+Never Gain EXP
%Credits: Code Master
$109F8038 00000000
+Item Modifier
%Credits: Code Master
$009F803F 000000??
!!
!Huang Quan Codes:
+Max Deeds
%Credits: Code Master
$109F8048 0000270F
+No Deeds
%Credits: Code Master
$109F8048 00000000
+Max Troops
%Credits: Code Master
$109F804A 0000270F
+Low Troops
%Credits: Code Master
$D09F804A 00300001
$109F804A 00000001
+Max STR
%Credits: Code Master
$009F8068 000000FF
+No STR
%Credits: Code Master
$009F8068 00000000
+Max INT
%Credits: Code Master
$009F8069 000000FF
+No INT
%Credits: Code Master
$009F8069 00000000
+Max LEA
%Credits: Code Master
$009F806A 000000FF
+No LEA
%Credits: Code Master
$009F806A 00000000
+Type Modifier
%Credits: Code Master
$009F8071 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8074 00200063
$109F8074 00000063
+Never Gain EXP
%Credits: Code Master
$109F8074 00000000
+Item Modifier
%Credits: Code Master
$009F807B 000000??
!!
!Gao Shun Codes:
+Max Deeds
%Credits: Code Master
$109F8084 0000270F
+No Deeds
%Credits: Code Master
$109F8084 00000000
+Max Troops
%Credits: Code Master
$109F8086 0000270F
+Low Troops
%Credits: Code Master
$D09F8086 00300001
$109F8086 00000001
+Max STR
%Credits: Code Master
$009F80A4 000000FF
+No STR
%Credits: Code Master
$009F80A4 00000000
+Max INT
%Credits: Code Master
$009F80A5 000000FF
+No INT
%Credits: Code Master
$009F80A5 00000000
+Max LEA
%Credits: Code Master
$009F80A6 000000FF
+No LEA
%Credits: Code Master
$009F80A6 00000000
+Type Modifier
%Credits: Code Master
$009F80AD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F80B0 00200063
$109F80B0 00000063
+Never Gain EXP
%Credits: Code Master
$109F80B0 00000000
+Item Modifier
%Credits: Code Master
$009F80B7 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F80A7 000000??
+Slot 2
%Credits: Code Master
$009F80A8 000000??
+Slot 3
%Credits: Code Master
$009F80A9 000000??
+Slot 4
%Credits: Code Master
$009F80AA 000000??
+Slot 5
%Credits: Code Master
$009F80AB 000000??
+Slot 6
%Credits: Code Master
$009F80AC 000000??
+Slot 1
%Credits: Code Master
$009F80E3 000000??
+Slot 2
%Credits: Code Master
$009F80E4 000000??
+Slot 3
%Credits: Code Master
$009F80E5 000000??
+Slot 4
%Credits: Code Master
$009F80E6 000000??
+Slot 5
%Credits: Code Master
$009F80E7 000000??
+Slot 6
%Credits: Code Master
$009F80E8 000000??
+Slot 1
%Credits: Code Master
$009F811F 000000??
+Slot 2
%Credits: Code Master
$009F8120 000000??
+Slot 3
%Credits: Code Master
$009F8121 000000??
+Slot 4
%Credits: Code Master
$009F8122 000000??
+Slot 5
%Credits: Code Master
$009F8123 000000??
+Slot 6
%Credits: Code Master
$009F8124 000000??
+Slot 1
%Credits: Code Master
$009F815B 000000??
+Slot 2
%Credits: Code Master
$009F815C 000000??
+Slot 3
%Credits: Code Master
$009F815D 000000??
+Slot 4
%Credits: Code Master
$009F815E 000000??
+Slot 5
%Credits: Code Master
$009F815F 000000??
+Slot 6
%Credits: Code Master
$009F8160 000000??
+Slot 1
%Credits: Code Master
$009F8197 000000??
+Slot 2
%Credits: Code Master
$009F8198 000000??
+Slot 3
%Credits: Code Master
$009F8199 000000??
+Slot 4
%Credits: Code Master
$009F819A 000000??
+Slot 5
%Credits: Code Master
$009F819B 000000??
+Slot 6
%Credits: Code Master
$009F819C 000000??
!!
!Hou Cheng Codes:
+Max Deeds
%Credits: Code Master
$109F80C0 0000270F
+No Deeds
%Credits: Code Master
$109F80C0 00000000
+Max Troops
%Credits: Code Master
$109F80C2 0000270F
+Low Troops
%Credits: Code Master
$D09F80C2 00300001
$109F80C2 00000001
+Max STR
%Credits: Code Master
$009F80E0 000000FF
+No STR
%Credits: Code Master
$009F80E0 00000000
+Max INT
%Credits: Code Master
$009F80E1 000000FF
+No INT
%Credits: Code Master
$009F80E1 00000000
+Max LEA
%Credits: Code Master
$009F80E2 000000FF
+No LEA
%Credits: Code Master
$009F80E2 00000000
+Type Modifier
%Credits: Code Master
$009F80E9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F80EC 00200063
$109F80EC 00000063
+Never Gain EXP
%Credits: Code Master
$109F80EC 00000000
+Item Modifier
%Credits: Code Master
$009F80F3 000000??
!!
!Huang Zu Codes:
+Max Deeds
%Credits: Code Master
$109F80FC 0000270F
+No Deeds
%Credits: Code Master
$109F80FC 00000000
+Max Troops
%Credits: Code Master
$109F80FE 0000270F
+Low Troops
%Credits: Code Master
$D09F80FE 00300001
$109F80FE 00000001
+Max STR
%Credits: Code Master
$009F811C 000000FF
+No STR
%Credits: Code Master
$009F811C 00000000
+Max INT
%Credits: Code Master
$009F811D 000000FF
+No INT
%Credits: Code Master
$009F811D 00000000
+Max LEA
%Credits: Code Master
$009F811E 000000FF
+No LEA
%Credits: Code Master
$009F811E 00000000
+Type Modifier
%Credits: Code Master
$009F8125 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8128 00200063
$109F8128 00000063
+Never Gain EXP
%Credits: Code Master
$109F8128 00000000
+Item Modifier
%Credits: Code Master
$009F812F 000000??
!!
!Gongsun Zan Codes:
+Max Deeds
%Credits: Code Master
$109F8138 0000270F
+No Deeds
%Credits: Code Master
$109F8138 00000000
+Max Troops
%Credits: Code Master
$109F813A 0000270F
+Low Troops
%Credits: Code Master
$D09F813A 00300001
$109F813A 00000001
+Max STR
%Credits: Code Master
$009F8158 000000FF
+No STR
%Credits: Code Master
$009F8158 00000000
+Max INT
%Credits: Code Master
$009F8159 000000FF
+No INT
%Credits: Code Master
$009F8159 00000000
+Max LEA
%Credits: Code Master
$009F815A 000000FF
+No LEA
%Credits: Code Master
$009F815A 00000000
+Type Modifier
%Credits: Code Master
$009F8161 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8164 00200063
$109F8164 00000063
+Never Gain EXP
%Credits: Code Master
$109F8164 00000000
+Item Modifier
%Credits: Code Master
$009F816B 000000??
!!
!Huang Zhong Codes:
+Max Deeds
%Credits: Code Master
$109F8174 0000270F
+No Deeds
%Credits: Code Master
$109F8174 00000000
+Max Troops
%Credits: Code Master
$109F8176 0000270F
+Low Troops
%Credits: Code Master
$D09F8176 00300001
$109F8176 00000001
+Max STR
%Credits: Code Master
$009F8194 000000FF
+No STR
%Credits: Code Master
$009F8194 00000000
+Max INT
%Credits: Code Master
$009F8195 000000FF
+No INT
%Credits: Code Master
$009F8195 00000000
+Max LEA
%Credits: Code Master
$009F8196 000000FF
+No LEA
%Credits: Code Master
$009F8196 00000000
+Type Modifier
%Credits: Code Master
$009F819D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F81A0 00200063
$109F81A0 00000063
+Never Gain EXP
%Credits: Code Master
$109F81A0 00000000
+Item Modifier
%Credits: Code Master
$009F81A7 000000??
!!
!Kong Rong Codes:
+Max Deeds
%Credits: Code Master
$109F81B0 0000270F
+No Deeds
%Credits: Code Master
$109F81B0 00000000
+Max Troops
%Credits: Code Master
$109F81B2 0000270F
+Low Troops
%Credits: Code Master
$D09F81B2 00300001
$109F81B2 00000001
+Max STR
%Credits: Code Master
$009F81D0 000000FF
+No STR
%Credits: Code Master
$009F81D0 00000000
+Max INT
%Credits: Code Master
$009F81D1 000000FF
+No INT
%Credits: Code Master
$009F81D1 00000000
+Max LEA
%Credits: Code Master
$009F81D2 000000FF
+No LEA
%Credits: Code Master
$009F81D2 00000000
+Type Modifier
%Credits: Code Master
$009F81D9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F81DC 00200063
$109F81DC 00000063
+Never Gain EXP
%Credits: Code Master
$109F81DC 00000000
+Item Modifier
%Credits: Code Master
$009F81E3 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F81D3 000000??
+Slot 2
%Credits: Code Master
$009F81D4 000000??
+Slot 3
%Credits: Code Master
$009F81D5 000000??
+Slot 4
%Credits: Code Master
$009F81D6 000000??
+Slot 5
%Credits: Code Master
$009F81D7 000000??
+Slot 6
%Credits: Code Master
$009F81D8 000000??
+Slot 1
%Credits: Code Master
$009F820F 000000??
+Slot 2
%Credits: Code Master
$009F8210 000000??
+Slot 3
%Credits: Code Master
$009F8211 000000??
+Slot 4
%Credits: Code Master
$009F8212 000000??
+Slot 5
%Credits: Code Master
$009F8213 000000??
+Slot 6
%Credits: Code Master
$009F8214 000000??
+Slot 1
%Credits: Code Master
$009F824B 000000??
+Slot 2
%Credits: Code Master
$009F824C 000000??
+Slot 3
%Credits: Code Master
$009F824D 000000??
+Slot 4
%Credits: Code Master
$009F824E 000000??
+Slot 5
%Credits: Code Master
$009F824F 000000??
+Slot 6
%Credits: Code Master
$009F8250 000000??
+Slot 1
%Credits: Code Master
$009F8287 000000??
+Slot 2
%Credits: Code Master
$009F8288 000000??
+Slot 3
%Credits: Code Master
$009F8289 000000??
+Slot 4
%Credits: Code Master
$009F828A 000000??
+Slot 5
%Credits: Code Master
$009F828B 000000??
+Slot 6
%Credits: Code Master
$009F828C 000000??
+Slot 1
%Credits: Code Master
$009F82C3 000000??
+Slot 2
%Credits: Code Master
$009F82C4 000000??
+Slot 3
%Credits: Code Master
$009F82C5 000000??
+Slot 4
%Credits: Code Master
$009F82C6 000000??
+Slot 5
%Credits: Code Master
$009F82C7 000000??
+Slot 6
%Credits: Code Master
$009F82C8 000000??
!!
!Gao Lan Codes:
+Max Deeds
%Credits: Code Master
$109F81EC 0000270F
+No Deeds
%Credits: Code Master
$109F81EC 00000000
+Max Troops
%Credits: Code Master
$109F81EE 0000270F
+Low Troops
%Credits: Code Master
$D09F81EE 00300001
$109F81EE 00000001
+Max STR
%Credits: Code Master
$009F820C 000000FF
+No STR
%Credits: Code Master
$009F820C 00000000
+Max INT
%Credits: Code Master
$009F820D 000000FF
+No INT
%Credits: Code Master
$009F820D 00000000
+Max LEA
%Credits: Code Master
$009F820E 000000FF
+No LEA
%Credits: Code Master
$009F820E 00000000
+Type Modifier
%Credits: Code Master
$009F8215 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8218 00200063
$109F8218 00000063
+Never Gain EXP
%Credits: Code Master
$109F8218 00000000
+Item Modifier
%Credits: Code Master
$009F821F 000000??
!!
!Hu Che-Er Codes:
+Max Deeds
%Credits: Code Master
$109F8228 0000270F
+No Deeds
%Credits: Code Master
$109F8228 00000000
+Max Troops
%Credits: Code Master
$109F822A 0000270F
+Low Troops
%Credits: Code Master
$D09F822A 00300001
$109F822A 00000001
+Max STR
%Credits: Code Master
$009F8248 000000FF
+No STR
%Credits: Code Master
$009F8248 00000000
+Max INT
%Credits: Code Master
$009F8249 000000FF
+No INT
%Credits: Code Master
$009F8249 00000000
+Max LEA
%Credits: Code Master
$009F824A 000000FF
+No LEA
%Credits: Code Master
$009F824A 00000000
+Type Modifier
%Credits: Code Master
$009F8251 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8254 00200063
$109F8254 00000063
+Never Gain EXP
%Credits: Code Master
$109F8254 00000000
+Item Modifier
%Credits: Code Master
$009F825B 000000??
!!
!Hu Zhen Codes:
+Max Deeds
%Credits: Code Master
$109F8264 0000270F
+No Deeds
%Credits: Code Master
$109F8264 00000000
+Max Troops
%Credits: Code Master
$109F8266 0000270F
+Low Troops
%Credits: Code Master
$D09F8266 00300001
$109F8266 00000001
+Max STR
%Credits: Code Master
$009F8284 000000FF
+No STR
%Credits: Code Master
$009F8284 00000000
+Max INT
%Credits: Code Master
$009F8285 000000FF
+No INT
%Credits: Code Master
$009F8285 00000000
+Max LEA
%Credits: Code Master
$009F8286 000000FF
+No LEA
%Credits: Code Master
$009F8286 00000000
+Type Modifier
%Credits: Code Master
$009F828D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8290 00200063
$109F8290 00000063
+Never Gain EXP
%Credits: Code Master
$109F8290 00000000
+Item Modifier
%Credits: Code Master
$009F8297 000000??
!!
!Hu Ban Codes:
+Max Deeds
%Credits: Code Master
$109F82A0 0000270F
+No Deeds
%Credits: Code Master
$109F82A0 00000000
+Max Troops
%Credits: Code Master
$109F82A2 0000270F
+Low Troops
%Credits: Code Master
$D09F82A2 00300001
$109F82A2 00000001
+Max STR
%Credits: Code Master
$009F82C0 000000FF
+No STR
%Credits: Code Master
$009F82C0 00000000
+Max INT
%Credits: Code Master
$009F82C1 000000FF
+No INT
%Credits: Code Master
$009F82C1 00000000
+Max LEA
%Credits: Code Master
$009F82C2 000000FF
+No LEA
%Credits: Code Master
$009F82C2 00000000
+Type Modifier
%Credits: Code Master
$009F82C9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F82CC 00200063
$109F82CC 00000063
+Never Gain EXP
%Credits: Code Master
$109F82CC 00000000
+Item Modifier
%Credits: Code Master
$009F82D3 000000??
!!
!Wu Ban Codes:
+Max Deeds
%Credits: Code Master
$109F82DC 0000270F
+No Deeds
%Credits: Code Master
$109F82DC 00000000
+Max Troops
%Credits: Code Master
$109F82DE 0000270F
+Low Troops
%Credits: Code Master
$D09F82DE 00300001
$109F82DE 00000001
+Max STR
%Credits: Code Master
$009F82FC 000000FF
+No STR
%Credits: Code Master
$009F82FC 00000000
+Max INT
%Credits: Code Master
$009F82FD 000000FF
+No INT
%Credits: Code Master
$009F82FD 00000000
+Max LEA
%Credits: Code Master
$009F82FE 000000FF
+No LEA
%Credits: Code Master
$009F82FE 00000000
+Type Modifier
%Credits: Code Master
$009F8305 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8308 00200063
$109F8308 00000063
+Never Gain EXP
%Credits: Code Master
$109F8308 00000000
+Item Modifier
%Credits: Code Master
$009F830F 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F82FF 000000??
+Slot 2
%Credits: Code Master
$009F8300 000000??
+Slot 3
%Credits: Code Master
$009F8301 000000??
+Slot 4
%Credits: Code Master
$009F8302 000000??
+Slot 5
%Credits: Code Master
$009F8303 000000??
+Slot 6
%Credits: Code Master
$009F8304 000000??
+Slot 1
%Credits: Code Master
$009F833B 000000??
+Slot 2
%Credits: Code Master
$009F833C 000000??
+Slot 3
%Credits: Code Master
$009F833D 000000??
+Slot 4
%Credits: Code Master
$009F833E 000000??
+Slot 5
%Credits: Code Master
$009F833F 000000??
+Slot 6
%Credits: Code Master
$009F8340 000000??
+Slot 1
%Credits: Code Master
$009F8377 000000??
+Slot 2
%Credits: Code Master
$009F8378 000000??
+Slot 3
%Credits: Code Master
$009F8379 000000??
+Slot 4
%Credits: Code Master
$009F837A 000000??
+Slot 5
%Credits: Code Master
$009F837B 000000??
+Slot 6
%Credits: Code Master
$009F837C 000000??
+Slot 1
%Credits: Code Master
$009F83B3 000000??
+Slot 2
%Credits: Code Master
$009F83B4 000000??
+Slot 3
%Credits: Code Master
$009F83B5 000000??
+Slot 4
%Credits: Code Master
$009F83B6 000000??
+Slot 5
%Credits: Code Master
$009F83B7 000000??
+Slot 6
%Credits: Code Master
$009F83B8 000000??
+Slot 1
%Credits: Code Master
$009F83EF 000000??
+Slot 2
%Credits: Code Master
$009F83F0 000000??
+Slot 3
%Credits: Code Master
$009F83F1 000000??
+Slot 4
%Credits: Code Master
$009F83F2 000000??
+Slot 5
%Credits: Code Master
$009F83F3 000000??
+Slot 6
%Credits: Code Master
$009F83F4 000000??
!!
!Gu Yong Codes:
+Max Deeds
%Credits: Code Master
$109F8318 0000270F
+No Deeds
%Credits: Code Master
$109F8318 00000000
+Max Troops
%Credits: Code Master
$109F831A 0000270F
+Low Troops
%Credits: Code Master
$D09F831A 00300001
$109F831A 00000001
+Max STR
%Credits: Code Master
$009F8338 000000FF
+No STR
%Credits: Code Master
$009F8338 00000000
+Max INT
%Credits: Code Master
$009F8339 000000FF
+No INT
%Credits: Code Master
$009F8339 00000000
+Max LEA
%Credits: Code Master
$009F833A 000000FF
+No LEA
%Credits: Code Master
$009F833A 00000000
+Type Modifier
%Credits: Code Master
$009F8341 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8344 00200063
$109F8344 00000063
+Never Gain EXP
%Credits: Code Master
$109F8344 00000000
+Item Modifier
%Credits: Code Master
$009F834B 000000??
!!
!Wu Lan Codes:
+Max Deeds
%Credits: Code Master
$109F8354 0000270F
+No Deeds
%Credits: Code Master
$109F8354 00000000
+Max Troops
%Credits: Code Master
$109F8356 0000270F
+Low Troops
%Credits: Code Master
$D09F8356 00300001
$109F8356 00000001
+Max STR
%Credits: Code Master
$009F8374 000000FF
+No STR
%Credits: Code Master
$009F8374 00000000
+Max INT
%Credits: Code Master
$009F8375 000000FF
+No INT
%Credits: Code Master
$009F8375 00000000
+Max LEA
%Credits: Code Master
$009F8376 000000FF
+No LEA
%Credits: Code Master
$009F8376 00000000
+Type Modifier
%Credits: Code Master
$009F837D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8380 00200063
$109F8380 00000063
+Never Gain EXP
%Credits: Code Master
$109F8380 00000000
+Item Modifier
%Credits: Code Master
$009F8387 000000??
!!
!Cai Mao Codes:
+Max Deeds
%Credits: Code Master
$109F8390 0000270F
+No Deeds
%Credits: Code Master
$109F8390 00000000
+Max Troops
%Credits: Code Master
$109F8392 0000270F
+Low Troops
%Credits: Code Master
$D09F8392 00300001
$109F8392 00000001
+Max STR
%Credits: Code Master
$009F83B0 000000FF
+No STR
%Credits: Code Master
$009F83B0 00000000
+Max INT
%Credits: Code Master
$009F83B1 000000FF
+No INT
%Credits: Code Master
$009F83B1 00000000
+Max LEA
%Credits: Code Master
$009F83B2 000000FF
+No LEA
%Credits: Code Master
$009F83B2 00000000
+Type Modifier
%Credits: Code Master
$009F83B9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F83BC 00200063
$109F83BC 00000063
+Never Gain EXP
%Credits: Code Master
$109F83BC 00000000
+Item Modifier
%Credits: Code Master
$009F83C3 000000??
!!
!Shi Xie Codes:
+Max Deeds
%Credits: Code Master
$109F83CC 0000270F
+No Deeds
%Credits: Code Master
$109F83CC 00000000
+Max Troops
%Credits: Code Master
$109F83CE 0000270F
+Low Troops
%Credits: Code Master
$D09F83CE 00300001
$109F83CE 00000001
+Max STR
%Credits: Code Master
$009F83EC 000000FF
+No STR
%Credits: Code Master
$009F83EC 00000000
+Max INT
%Credits: Code Master
$009F83ED 000000FF
+No INT
%Credits: Code Master
$009F83ED 00000000
+Max LEA
%Credits: Code Master
$009F83EE 000000FF
+No LEA
%Credits: Code Master
$009F83EE 00000000
+Type Modifier
%Credits: Code Master
$009F83F5 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F83F8 00200063
$109F83F8 00000063
+Never Gain EXP
%Credits: Code Master
$109F83F8 00000000
+Item Modifier
%Credits: Code Master
$009F83FF 000000??
!!
!Sima Yi Codes:
+Max Deeds
%Credits: Code Master
$109F8408 0000270F
+No Deeds
%Credits: Code Master
$109F8408 00000000
+Max Troops
%Credits: Code Master
$109F840A 0000270F
+Low Troops
%Credits: Code Master
$D09F840A 00300001
$109F840A 00000001
+Max STR
%Credits: Code Master
$009F8428 000000FF
+No STR
%Credits: Code Master
$009F8428 00000000
+Max INT
%Credits: Code Master
$009F8429 000000FF
+No INT
%Credits: Code Master
$009F8429 00000000
+Max LEA
%Credits: Code Master
$009F842A 000000FF
+No LEA
%Credits: Code Master
$009F842A 00000000
+Type Modifier
%Credits: Code Master
$009F8431 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8434 00200063
$109F8434 00000063
+Never Gain EXP
%Credits: Code Master
$109F8434 00000000
+Item Modifier
%Credits: Code Master
$009F843B 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F842B 000000??
+Slot 2
%Credits: Code Master
$009F842C 000000??
+Slot 3
%Credits: Code Master
$009F842D 000000??
+Slot 4
%Credits: Code Master
$009F842E 000000??
+Slot 5
%Credits: Code Master
$009F842F 000000??
+Slot 6
%Credits: Code Master
$009F8430 000000??
+Slot 1
%Credits: Code Master
$009F8467 000000??
+Slot 2
%Credits: Code Master
$009F8468 000000??
+Slot 3
%Credits: Code Master
$009F8469 000000??
+Slot 4
%Credits: Code Master
$009F846A 000000??
+Slot 5
%Credits: Code Master
$009F846B 000000??
+Slot 6
%Credits: Code Master
$009F846C 000000??
+Slot 1
%Credits: Code Master
$009F84A3 000000??
+Slot 2
%Credits: Code Master
$009F84A4 000000??
+Slot 3
%Credits: Code Master
$009F84A5 000000??
+Slot 4
%Credits: Code Master
$009F84A6 000000??
+Slot 5
%Credits: Code Master
$009F84A7 000000??
+Slot 6
%Credits: Code Master
$009F84A8 000000??
+Slot 1
%Credits: Code Master
$009F84DF 000000??
+Slot 2
%Credits: Code Master
$009F84E0 000000??
+Slot 3
%Credits: Code Master
$009F84E1 000000??
+Slot 4
%Credits: Code Master
$009F84E2 000000??
+Slot 5
%Credits: Code Master
$009F84E3 000000??
+Slot 6
%Credits: Code Master
$009F84E4 000000??
+Slot 1
%Credits: Code Master
$009F851B 000000??
+Slot 2
%Credits: Code Master
$009F851C 000000??
+Slot 3
%Credits: Code Master
$009F851D 000000??
+Slot 4
%Credits: Code Master
$009F851E 000000??
+Slot 5
%Credits: Code Master
$009F851F 000000??
+Slot 6
%Credits: Code Master
$009F8520 000000??
!!
!Sima Lang Codes:
+Max Deeds
%Credits: Code Master
$109F8444 0000270F
+No Deeds
%Credits: Code Master
$109F8444 00000000
+Max Troops
%Credits: Code Master
$109F8446 0000270F
+Low Troops
%Credits: Code Master
$D09F8446 00300001
$109F8446 00000001
+Max STR
%Credits: Code Master
$009F8464 000000FF
+No STR
%Credits: Code Master
$009F8464 00000000
+Max INT
%Credits: Code Master
$009F8465 000000FF
+No INT
%Credits: Code Master
$009F8465 00000000
+Max LEA
%Credits: Code Master
$009F8466 000000FF
+No LEA
%Credits: Code Master
$009F8466 00000000
+Type Modifier
%Credits: Code Master
$009F846D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F8470 00200063
$109F8470 00000063
+Never Gain EXP
%Credits: Code Master
$109F8470 00000000
+Item Modifier
%Credits: Code Master
$009F8477 000000??
!!
!Sha Moke Codes:
