^3 = NAME: Romance Of The Three Kingdoms X (Ntsc-U)
^2 = GameID: SLUS-21202
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F016D65C 0016D65F
%Credits: Code Master
$71B5880F 00000080
+Fault
%Credits: Code Master
$71B588FF 00000080
+Fault
%Credits: Code Master
$71B70FEF 00000080
+Fault
%Credits: Code Master
$71B710DF 00000080
+Fault
%Credits: Code Master
$71B6780F 00000080
+Fault
%Credits: Code Master
$71B58F8F 00000080
+Fault
%Credits: Code Master
$71B678FF 00000080
+Fault
%Credits: Code Master
$71B5907F 00000080
+Fault
%Credits: Code Master
$71B6000F 00000080
+Fault
%Credits: Code Master
$71B7A13F 00000080
+Fault
%Credits: Code Master
$71B7A04F 00000080
+Fault
%Credits: Code Master
$71B7590F 00000080
+Fault
%Credits: Code Master
$71B6C12F 00000080
+Fault
%Credits: Code Master
$71B67F8F 00000080
+Fault
%Credits: Code Master
$71B6807F 00000080
+Fault
%Credits: Code Master
$71B7A22F 00000080
+Fault
%Credits: Code Master
$71B7608F 00000080
+Fault
%Credits: Code Master
$71B7A31F 00000080
+Fault
%Credits: Code Master
$71B7617F 00000080
+Fault
%Credits: Code Master
$71B6C8AF 00000080
+Fault
%Credits: Code Master
$71B6C21F 00000080
+Fault
%Credits: Code Master
$71B6C99F 00000080
+Fault
%Credits: Code Master
$71B5A7EF 00000080
+Fault
%Credits: Code Master
$71B687FF 00000080
+Fault
%Credits: Code Master
$71B7AA9F 00000080
+Fault
%Credits: Code Master
$71B7680F 00000080
+Fault
%Credits: Code Master
$71B768FF 00000080
+Fault
%Credits: Code Master
$71B6D02F 00000080
+Fault
%Credits: Code Master
$71B6D11F 00000080
+Fault
%Credits: Code Master
$71B7B12F 00000080
+Fault
%Credits: Code Master
$71B7B21F 00000080
+Fault
%Credits: Code Master
$71B6870F 00000080
+Fault
%Credits: Code Master
$71B5C04F 00000080
+Fault
%Credits: Code Master
$71B7A9AF 00000080
+Fault
%Credits: Code Master
$71B5C13F 00000080
+Fault
%Credits: Code Master
$71B60A5F 00000080
+Fault
%Credits: Code Master
$71B7716F 00000080
+Fault
%Credits: Code Master
$71B5C8BF 00000080
+Fault
%Credits: Code Master
$71B610EF 00000080
+Fault
%Credits: Code Master
$71B611DF 00000080
+Fault
%Credits: Code Master
$71B63FCF 00000080
+Fault
%Credits: Code Master
$71B640BF 00000080
+Fault
%Credits: Code Master
$71B720CF 00000080
+Fault
%Credits: Code Master
$71B721BF 00000080
+Fault
%Credits: Code Master
$71B688EF 00000080
+Fault
%Credits: Code Master
$71B7C11F 00000080
+Fault
%Credits: Code Master
$71B5C7CF 00000080
+Fault
%Credits: Code Master
$71B689DF 00000080
+Fault
%Credits: Code Master
$71B6474F 00000080
+Fault
%Credits: Code Master
$71B6483F 00000080
+Fault
%Credits: Code Master
$71B769EF 00000080
+Fault
%Credits: Code Master
$71B76ADF 00000080
+Fault
%Credits: Code Master
$71B7284F 00000080
+Fault
%Credits: Code Master
$71B7293F 00000080
+Fault
%Credits: Code Master
$71B6906F 00000080
+Fault
%Credits: Code Master
$71B6915F 00000080
+Fault
%Credits: Code Master
$71B7B8AF 00000080
+Fault
%Credits: Code Master
$71B7B99F 00000080
+Fault
%Credits: Code Master
$71B7185F 00000080
+Fault
%Credits: Code Master
$71B7C02F 00000080
+Fault
%Credits: Code Master
$71B6096F 00000080
+Fault
%Credits: Code Master
$71B7725F 00000080
+Fault
%Credits: Code Master
$71B6D98F 00000080
+Fault
%Credits: Code Master
$71B6DA7F 00000080
+Fault
%Credits: Code Master
$71B72FCF 00000080
+Fault
%Credits: Code Master
$71B730BF 00000080
+Fault
%Credits: Code Master
$71B697EF 00000080
+Fault
%Credits: Code Master
$71B698DF 00000080
+Fault
%Credits: Code Master
$71B778EF 00000080
+Fault
%Credits: Code Master
$71B64FBF 00000080
+Fault
%Credits: Code Master
$71B64ECF 00000080
+Fault
%Credits: Code Master
$71B779DF 00000080
+Fault
%Credits: Code Master
$71B5D12F 00000080
+Fault
%Credits: Code Master
$71B5D21F 00000080
+Fault
%Credits: Code Master
$71B8D32F 00000080
+Fault
%Credits: Code Master
$71B8D58F 00000080
+Fault
%Credits: Code Master
$71B61A4F 00000080
+Fault
%Credits: Code Master
$71B61B3F 00000080
+Fault
%Credits: Code Master
$71B5D8AF 00000080
+Fault
%Credits: Code Master
$71B5D99F 00000080
+Fault
%Credits: Code Master
$71B6E10F 00000080
+Fault
%Credits: Code Master
$71B6E1FF 00000080
+Fault
%Credits: Code Master
$71B7176F 00000080
+Fault
%Credits: Code Master
$71B5A8DF 00000080
+Fault
%Credits: Code Master
$71B8048F 00000080
+Fault
%Credits: Code Master
$71B6294F 00000080
+Fault
%Credits: Code Master
$71B62A3F 00000080
+Fault
%Credits: Code Master
$71B650AF 00000080
+Fault
%Credits: Code Master
$71B6519F 00000080
+Fault
%Credits: Code Master
$71B8612F 00000080
+Fault
%Credits: Code Master
$71B8638F 00000080
+Fault
%Credits: Code Master
$71B731AF 00000080
+Fault
%Credits: Code Master
$71B6F2DF 00000080
+Fault
%Credits: Code Master
$71B7329F 00000080
+Fault
%Credits: Code Master
$71B8022F 00000080
+Fault
%Credits: Code Master
$71B825CF 00000080
+Fault
%Credits: Code Master
$71B7CA7F 00000080
+Fault
%Credits: Code Master
$71B6582F 00000080
+Fault
%Credits: Code Master
$71B6591F 00000080
+Fault
%Credits: Code Master
$71B890AF 00000080
+Fault
%Credits: Code Master
$71B8930F 00000080
+Fault
%Credits: Code Master
$71B7392F 00000080
+Fault
%Credits: Code Master
$71B73A1F 00000080
+Fault
%Credits: Code Master
$71B8236F 00000080
+Fault
%Credits: Code Master
$71B789CF 00000080
+Fault
%Credits: Code Master
$71B7C98F 00000080
+Fault
%Credits: Code Master
$71B78ABF 00000080
+Fault
%Credits: Code Master
$71B831AF 00000080
+Fault
%Credits: Code Master
$71B8554F 00000080
+Fault
%Credits: Code Master
$71B7D1FF 00000080
+Fault
%Credits: Code Master
$71B65FAF 00000080
+Fault
%Credits: Code Master
$71B6609F 00000080
+Fault
%Credits: Code Master
$71B8C02F 00000080
+Fault
%Credits: Code Master
$71B8C28F 00000080
+Fault
%Credits: Code Master
$71B6EA6F 00000080
+Fault
%Credits: Code Master
$71B6EB5F 00000080
+Fault
%Credits: Code Master
$71B7824F 00000080
+Fault
%Credits: Code Master
$71B7833F 00000080
+Fault
%Credits: Code Master
$71B852EF 00000080
+Fault
%Credits: Code Master
$71B740AF 00000080
+Fault
%Credits: Code Master
$71B6A8CF 00000080
+Fault
%Credits: Code Master
$71B6A9BF 00000080
+Fault
%Credits: Code Master
$71B8826F 00000080
+Fault
%Credits: Code Master
$71B884CF 00000080
+Fault
%Credits: Code Master
$71B7D88F 00000080
+Fault
%Credits: Code Master
$71B7D97F 00000080
+Fault
%Credits: Code Master
$71B6F1EF 00000080
+Fault
%Credits: Code Master
$71B6A23F 00000080
+Fault
%Credits: Code Master
$71B6A14F 00000080
+Fault
%Credits: Code Master
$71B7419F 00000080
+Fault
%Credits: Code Master
$71B8B1EF 00000080
+Fault
%Credits: Code Master
$71B8340F 00000080
+Fault
%Credits: Code Master
$71B6690F 00000080
+Fault
%Credits: Code Master
$71B599DF 00000080
+Fault
%Credits: Code Master
$71B5E20F 00000080
+Fault
%Credits: Code Master
$71B5E2FF 00000080
+Fault
%Credits: Code Master
$71B5A06F 00000080
+Fault
%Credits: Code Master
$71B5A15F 00000080
+Fault
%Credits: Code Master
$71B62B2F 00000080
+Fault
%Credits: Code Master
$71B62C1F 00000080
+Fault
%Credits: Code Master
$71B7DA6F 00000080
+Fault
%Credits: Code Master
$71B632AF 00000080
+Fault
%Credits: Code Master
$71B598EF 00000080
+Fault
%Credits: Code Master
$71B6339F 00000080
+Fault
%Credits: Code Master
$71B5F1FF 00000080
+Fault
%Credits: Code Master
$71B7F3EF 00000080
+Fault
%Credits: Code Master
$71B7F64F 00000080
+Fault
%Credits: Code Master
$71B63A2F 00000080
+Fault
%Credits: Code Master
$71B63B1F 00000080
+Fault
%Credits: Code Master
$71B6F96F 00000080
+Fault
%Credits: Code Master
$71B5EA7F 00000080
+Fault
%Credits: Code Master
$71B621CF 00000080
+Fault
%Credits: Code Master
$71B701DF 00000080
+Fault
%Credits: Code Master
$71B5F10F 00000080
+Fault
%Credits: Code Master
$71B8B44F 00000080
+Fault
%Credits: Code Master
$71B5E98F 00000080
+Fault
%Credits: Code Master
$71B7DB5F 00000080
+Fault
%Credits: Code Master
$71B6FA5F 00000080
+Fault
%Credits: Code Master
$71B74A0F 00000080
+Fault
%Credits: Code Master
$71B74AFF 00000080
+Fault
%Credits: Code Master
$71B6B22F 00000080
+Fault
%Credits: Code Master
$71B6B31F 00000080
+Fault
%Credits: Code Master
$71B7E1EF 00000080
+Fault
%Credits: Code Master
$71B7E2DF 00000080
+Fault
%Credits: Code Master
$71B700EF 00000080
+Fault
%Credits: Code Master
$71B7086F 00000080
+Fault
%Credits: Code Master
$71B6708F 00000080
+Fault
%Credits: Code Master
$71B669FF 00000080
+Fault
%Credits: Code Master
$71B7932F 00000080
+Fault
%Credits: Code Master
$71B6717F 00000080
+Fault
%Credits: Code Master
$71B7095F 00000080
+Fault
%Credits: Code Master
$71B79AAF 00000080
+Fault
%Credits: Code Master
$71B6BA9F 00000080
+Fault
%Credits: Code Master
$71B622BF 00000080
+Fault
%Credits: Code Master
$71B7527F 00000080
+Fault
%Credits: Code Master
$71B7518F 00000080
+Fault
%Credits: Code Master
$71B7941F 00000080
+Fault
%Credits: Code Master
$71B6B9AF 00000080
+Geo
%Credits: Code Master
$71B75BDE 00000008
+Geo
%Credits: Code Master
$71B5F3DE 00000008
+Geo
%Credits: Code Master
$71B5B14E 00000008
+Geo
%Credits: Code Master
$71B5B23E 00000008
+Geo
%Credits: Code Master
$71B5FA6E 00000008
+Geo
%Credits: Code Master
$71B5FB5E 00000008
+Geo
%Credits: Code Master
$71B5F2EE 00000008
+Geo
%Credits: Code Master
$71B5B8CE 00000008
+Geo
%Credits: Code Master
$71B5B9BE 00000008
+Geo
%Credits: Code Master
$71B712BE 00000008
+Geo
%Credits: Code Master
$71B589EE 00000008
+Geo
%Credits: Code Master
$71B58ADE 00000008
+Geo
%Credits: Code Master
$71B711CE 00000008
+Geo
%Credits: Code Master
$71B679EE 00000008
+Geo
%Credits: Code Master
$71B67ADE 00000008
+Geo
%Credits: Code Master
$71B5916E 00000008
+Geo
%Credits: Code Master
$71B5925E 00000008
+Geo
%Credits: Code Master
$71B601EE 00000008
+Geo
%Credits: Code Master
$71B5AABE 00000008
+Geo
%Credits: Code Master
$71B602DE 00000008
+Geo
%Credits: Code Master
$71B5A9CE 00000008
+Geo
%Credits: Code Master
$71B71A3E 00000008
+Geo
%Credits: Code Master
$71B6C30E 00000008
+Geo
%Credits: Code Master
$71B6816E 00000008
+Geo
%Credits: Code Master
$71B6825E 00000008
+Geo
%Credits: Code Master
$71B7A40E 00000008
+Geo
%Credits: Code Master
$71B7A4FE 00000008
+Geo
%Credits: Code Master
$71B7626E 00000008
+Geo
%Credits: Code Master
$71B7635E 00000008
+Geo
%Credits: Code Master
$71B6CA8E 00000008
+Geo
%Credits: Code Master
$71B6C3FE 00000008
+Geo
%Credits: Code Master
$71B6CB7E 00000008
+Geo
%Credits: Code Master
$71B75AEE 00000008
+Geo
%Credits: Code Master
$71B7AC7E 00000008
+Geo
%Credits: Code Master
$71B6D2FE 00000008
+Geo
%Credits: Code Master
$71B5BAAE 00000008
+Geo
%Credits: Code Master
$71B5BB9E 00000008
+Geo
%Credits: Code Master
$71B7B30E 00000008
+Geo
%Credits: Code Master
$71B7B3FE 00000008
+Geo
%Credits: Code Master
$71B8CE6E 00000008
+Geo
%Credits: Code Master
$71B8D0CE 00000008
+Geo
%Credits: Code Master
$71B7AB8E 00000008
+Geo
%Credits: Code Master
$71B7E5AE 00000008
+Geo
%Credits: Code Master
$71B6D20E 00000008
+Geo
%Credits: Code Master
$71B795FE 00000008
+Geo
%Credits: Code Master
$71B6D4DE 00000008
+Geo
%Credits: Code Master
$71B5C31E 00000008
+Geo
%Credits: Code Master
$71B60B4E 00000008
+Geo
%Credits: Code Master
$71B60C3E 00000008
+Geo
%Credits: Code Master
$71B5C9AE 00000008
+Geo
%Credits: Code Master
$71B5CA9E 00000008
+Geo
%Credits: Code Master
$71B612CE 00000008
+Geo
%Credits: Code Master
$71B613BE 00000008
+Geo
%Credits: Code Master
$71B641AE 00000008
+Geo
%Credits: Code Master
$71B6429E 00000008
+Geo
%Credits: Code Master
$71B68ACE 00000008
+Geo
%Credits: Code Master
$71B72A2E 00000008
+Geo
%Credits: Code Master
$71B72B1E 00000008
+Geo
%Credits: Code Master
$71B7BB7E 00000008
+Geo
%Credits: Code Master
$71B722AE 00000008
+Geo
%Credits: Code Master
$71B7239E 00000008
+Geo
%Credits: Code Master
$71B6492E 00000008
+Geo
%Credits: Code Master
$71B64A1E 00000008
+Geo
%Credits: Code Master
$71B76BCE 00000008
+Geo
%Credits: Code Master
$71B76CBE 00000008
+Geo
%Credits: Code Master
$71B6D3EE 00000008
+Geo
%Credits: Code Master
$71B7194E 00000008
+Geo
%Credits: Code Master
$71B68BBE 00000008
+Geo
%Credits: Code Master
$71B7E80E 00000008
+Geo
%Credits: Code Master
$71B6924E 00000008
+Geo
%Credits: Code Master
$71B6E2EE 00000008
+Geo
%Credits: Code Master
$71B7C20E 00000008
+Geo
%Credits: Code Master
$71B7C2FE 00000008
+Geo
%Credits: Code Master
$71B7734E 00000008
+Geo
%Credits: Code Master
$71B7743E 00000008
+Geo
%Credits: Code Master
$71B6DB6E 00000008
+Geo
%Credits: Code Master
$71B6DC5E 00000008
+Geo
%Credits: Code Master
$71B699CE 00000008
+Geo
%Credits: Code Master
$71B69ABE 00000008
+Geo
%Credits: Code Master
$71B77ACE 00000008
+Geo
%Credits: Code Master
$71B5C22E 00000008
+Geo
%Credits: Code Master
$71B6933E 00000008
+Geo
%Credits: Code Master
$71B6E3DE 00000008
+Geo
%Credits: Code Master
$71B7FD6E 00000008
+Geo
%Credits: Code Master
$71B7FFCE 00000008
+Geo
%Credits: Code Master
$71B5D30E 00000008
+Geo
%Credits: Code Master
$71B5D3FE 00000008
+Geo
%Credits: Code Master
$71B61C2E 00000008
+Geo
%Credits: Code Master
$71B61D1E 00000008
+Geo
%Credits: Code Master
$71B82CEE 00000008
+Geo
%Credits: Code Master
$71B82F4E 00000008
+Geo
%Credits: Code Master
$71B77BBE 00000008
+Geo
%Credits: Code Master
$71B5DA8E 00000008
+Geo
%Credits: Code Master
$71B6645E 00000008
+Geo
%Credits: Code Master
$71B8106E 00000008
+Geo
%Credits: Code Master
$71B6249E 00000008
+Geo
%Credits: Code Master
$71B85C6E 00000008
+Geo
%Credits: Code Master
$71B85ECE 00000008
+Geo
%Credits: Code Master
$71B81EAE 00000008
+Geo
%Credits: Code Master
$71B8210E 00000008
+Geo
%Credits: Code Master
$71B83FEE 00000008
+Geo
%Credits: Code Master
$71B8424E 00000008
+Geo
%Credits: Code Master
$71B88BEE 00000008
+Geo
%Credits: Code Master
$71B8AF8E 00000008
+Geo
%Credits: Code Master
$71B88E4E 00000008
+Geo
%Credits: Code Master
$71B6537E 00000008
+Geo
%Credits: Code Master
$71B84E2E 00000008
+Geo
%Credits: Code Master
$71B8508E 00000008
+Geo
%Credits: Code Master
$71B7338E 00000008
+Geo
%Credits: Code Master
$71B7347E 00000008
+Geo
%Credits: Code Master
$71B86F6E 00000008
+Geo
%Credits: Code Master
$71B871CE 00000008
+Geo
%Credits: Code Master
$71B69BAE 00000008
+Geo
%Credits: Code Master
$71B69C9E 00000008
+Geo
%Credits: Code Master
$71B623AE 00000008
+Geo
%Credits: Code Master
$71B7CB6E 00000008
+Geo
%Credits: Code Master
$71B7CC5E 00000008
+Geo
%Credits: Code Master
$71B8BB6E 00000008
+Geo
%Credits: Code Master
$71B7BA8E 00000008
+Geo
%Credits: Code Master
$71B65AFE 00000008
+Geo
%Credits: Code Master
$71B87DAE 00000008
+Geo
%Credits: Code Master
$71B8800E 00000008
+Geo
%Credits: Code Master
$71B77CAE 00000008
+Geo
%Credits: Code Master
$71B77D9E 00000008
+Geo
%Credits: Code Master
$71B73B0E 00000008
+Geo
%Credits: Code Master
$71B73BFE 00000008
+Geo
%Credits: Code Master
$71B89EEE 00000008
+Geo
%Credits: Code Master
$71B6528E 00000008
+Geo
%Credits: Code Master
$71B8A14E 00000008
+Geo
%Credits: Code Master
$71B6A41E 00000008
+Geo
%Credits: Code Master
$71B7D2EE 00000008
+Geo
%Credits: Code Master
$71B7D3DE 00000008
+Geo
%Credits: Code Master
$71B6618E 00000008
+Geo
%Credits: Code Master
$71B6627E 00000008
+Geo
%Credits: Code Master
$71B6EC4E 00000008
+Geo
%Credits: Code Master
$71B6ED3E 00000008
+Geo
%Credits: Code Master
$71B8AD2E 00000008
+Geo
%Credits: Code Master
$71B8BDCE 00000008
+Geo
%Credits: Code Master
$71B6A32E 00000008
+Geo
%Credits: Code Master
$71B7842E 00000008
+Geo
%Credits: Code Master
$71B7851E 00000008
+Geo
%Credits: Code Master
$71B7428E 00000008
+Geo
%Credits: Code Master
$71B6AAAE 00000008
+Geo
%Credits: Code Master
$71B6AB9E 00000008
+Geo
%Credits: Code Master
$71B6F3CE 00000008
+Geo
%Credits: Code Master
$71B6F4BE 00000008
+Geo
%Credits: Code Master
$71B78BAE 00000008
+Geo
%Credits: Code Master
$71B78C9E 00000008
+Geo
%Credits: Code Master
$71B59ACE 00000008
+Geo
%Credits: Code Master
$71B59BBE 00000008
+Geo
%Credits: Code Master
$71B6FB4E 00000008
+Geo
%Credits: Code Master
$71B7437E 00000008
+Geo
%Credits: Code Master
$71B5E3EE 00000008
+Geo
%Credits: Code Master
$71B5A33E 00000008
+Geo
%Credits: Code Master
$71B62D0E 00000008
+Geo
%Credits: Code Master
$71B62DFE 00000008
+Geo
%Credits: Code Master
$71B5EB6E 00000008
+Geo
%Credits: Code Master
$71B5EC5E 00000008
+Geo
%Credits: Code Master
$71B6348E 00000008
+Geo
%Credits: Code Master
$71B6357E 00000008
+Geo
%Credits: Code Master
$71B63C0E 00000008
+Geo
%Credits: Code Master
$71B5E4DE 00000008
+Geo
%Credits: Code Master
$71B5A24E 00000008
+Geo
%Credits: Code Master
$71B5DB7E 00000008
+Geo
%Credits: Code Master
$71B63CFE 00000008
+Geo
%Credits: Code Master
$71B812CE 00000008
+Geo
%Credits: Code Master
$71B7446E 00000008
+Geo
%Credits: Code Master
$71B7455E 00000008
+Geo
%Credits: Code Master
$71B7DC4E 00000008
+Geo
%Credits: Code Master
$71B7DD3E 00000008
+Geo
%Credits: Code Master
$71B702CE 00000008
+Geo
%Credits: Code Master
$71B703BE 00000008
+Geo
%Credits: Code Master
$71B66AEE 00000008
+Geo
%Credits: Code Master
$71B66BDE 00000008
+Geo
%Credits: Code Master
$71B6636E 00000008
+Geo
%Credits: Code Master
$71B6FC3E 00000008
+Geo
%Credits: Code Master
$71B74BEE 00000008
+Geo
%Credits: Code Master
$71B6B4FE 00000008
+Geo
%Credits: Code Master
$71B7E3CE 00000008
+Geo
%Credits: Code Master
$71B7E4BE 00000008
+Geo
%Credits: Code Master
$71B70A4E 00000008
+Geo
%Credits: Code Master
$71B70B3E 00000008
+Geo
%Credits: Code Master
$71B6726E 00000008
+Geo
%Credits: Code Master
$71B6735E 00000008
+Geo
%Credits: Code Master
$71B7950E 00000008
+Geo
%Credits: Code Master
$71B74CDE 00000008
+Geo
%Credits: Code Master
$71B6B40E 00000008
+Geo
%Credits: Code Master
$71B7536E 00000008
+Geo
%Credits: Code Master
$71B8E88E 00000008
+Geo
%Credits: Code Master
$71B6BB8E 00000008
+Geo
%Credits: Code Master
$71B79C8E 00000008
+Geo
%Credits: Code Master
$71B79D7E 00000008
+Geo
%Credits: Code Master
$71B5ABAE 00000008
+Geo
%Credits: Code Master
$71B5AC9E 00000008
+Geo
%Credits: Code Master
$71B5F4CE 00000008
+Geo
%Credits: Code Master
$71B5F5BE 00000008
+Geo
%Credits: Code Master
$71B5B32E 00000008
+Geo
%Credits: Code Master
$71B5B41E 00000008
+Geo
%Credits: Code Master
$71B67BCE 00000008
+Geo
%Credits: Code Master
$71B5FC4E 00000008
+Geo
%Credits: Code Master
$71B603CE 00000008
+Geo
%Credits: Code Master
$71B604BE 00000008
+Geo
%Credits: Code Master
$71B5844E 00000008
+Geo
%Credits: Code Master
$71B5853E 00000008
+Geo
%Credits: Code Master
$71B70C2E 00000008
+Geo
%Credits: Code Master
$71B70D1E 00000008
+Geo
%Credits: Code Master
$71B58BCE 00000008
+Geo
%Credits: Code Master
$71B58CBE 00000008
+Geo
%Credits: Code Master
$71B713AE 00000008
+Geo
%Credits: Code Master
$71B8E62E 00000008
+Geo
%Credits: Code Master
$71B7149E 00000008
+Geo
%Credits: Code Master
$71B67CBE 00000008
+Geo
%Credits: Code Master
$71B5C40E 00000008
+Geo
%Credits: Code Master
$71B75DBE 00000008
+Geo
%Credits: Code Master
$71B6C4EE 00000008
+Geo
%Credits: Code Master
$71B6C5DE 00000008
+Geo
%Credits: Code Master
$71B71B2E 00000008
+Geo
%Credits: Code Master
$71B71C1E 00000008
+Geo
%Credits: Code Master
$71B6834E 00000008
+Geo
%Credits: Code Master
$71B6843E 00000008
+Geo
%Credits: Code Master
$71B7A5EE 00000008
+Geo
%Credits: Code Master
$71B5934E 00000008
+Geo
%Credits: Code Master
$71B5FD3E 00000008
+Geo
%Credits: Code Master
$71B7A6DE 00000008
+Geo
%Credits: Code Master
$71B6CC6E 00000008
+Geo
%Credits: Code Master
$71B6CD5E 00000008
+Geo
%Credits: Code Master
$71B7AD6E 00000008
+Geo
%Credits: Code Master
$71B7AE5E 00000008
+Geo
%Credits: Code Master
$71B5BC8E 00000008
+Geo
%Credits: Code Master
$71B5BD7E 00000008
+Geo
%Credits: Code Master
$71B605AE 00000008
+Geo
%Credits: Code Master
$71B6069E 00000008
+Geo
%Credits: Code Master
$71B7644E 00000008
+Geo
%Credits: Code Master
$71B7653E 00000008
+Geo
%Credits: Code Master
$71B5C4FE 00000008
+Geo
%Credits: Code Master
$71B5943E 00000008
+Geo
%Credits: Code Master
$71B6BC7E 00000008
+Geo
%Credits: Code Master
$71B6D5CE 00000008
+Geo
%Credits: Code Master
$71B5CB8E 00000008
+Geo
%Credits: Code Master
$71B5CC7E 00000008
+Geo
%Credits: Code Master
$71B7EF2E 00000008
+Geo
%Credits: Code Master
$71B7F18E 00000008
+Geo
%Credits: Code Master
$71B614AE 00000008
+Geo
%Credits: Code Master
$71B6159E 00000008
+Geo
%Credits: Code Master
$71B7B4EE 00000008
+Geo
%Credits: Code Master
$71B7B5DE 00000008
+Geo
%Credits: Code Master
$71B76E9E 00000008
+Geo
%Credits: Code Master
$71B6438E 00000008
+Geo
%Credits: Code Master
$71B7248E 00000008
+Geo
%Credits: Code Master
$71B7257E 00000008
+Geo
%Credits: Code Master
$71B68CAE 00000008
+Geo
%Credits: Code Master
$71B68D9E 00000008
+Geo
%Credits: Code Master
$71B7BC6E 00000008
+Geo
%Credits: Code Master
$71B7BD5E 00000008
+Geo
%Credits: Code Master
$71B64B0E 00000008
+Geo
%Credits: Code Master
