^3 = NAME: Dot Hack - G.U. Vol.1 - Rebirth (Ntsc-U)
^2 = GameID: SLUS-21258
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0144134 00144137
$109FC058 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB3B2 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB3B0 0000????
+Item 14
%Credits: Code Master>Skiller
$109FBE02 00000063
+Item 14
%Credits: Code Master>Skiller
$109FBFE0 0000????
+Item 14
%Credits: Code Master>Skiller
$109FBF6A 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB680 0000????
+Item 14
%Credits: Code Master>Skiller
$109FBEF2 00000063
+Item 14
%Credits: Code Master>Skiller
$109FBEF0 0000????
+Item 14
%Credits: Code Master>Skiller
$109FBE7A 00000063
+Item 14
%Credits: Code Master>Skiller
$109FBE78 0000????
+Item 14
%Credits: Code Master>Skiller
$109FBF68 0000????
+Item 14
%Credits: Code Master>Skiller
$109FAFF2 00000063
+Item 14
%Credits: Code Master>Skiller
$109FAF78 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB248 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB068 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB0E2 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB0E0 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB6FA 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB6F8 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB51A 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB608 0000????
+Item 14
%Credits: Code Master>Skiller
$109FC0D2 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB860 0000????
+Item 14
%Credits: Code Master>Skiller
$109FBD12 00000063
+Item 14
%Credits: Code Master>Skiller
$109FBD10 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB60A 00000063
+Item 14
%Credits: Code Master>Skiller
$109FBB30 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB950 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB4A0 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB4A2 00000063
+Item 14
%Credits: Code Master>Skiller
$109FC0D0 0000????
+Item 14
%Credits: Code Master>Skiller
$109FBB32 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB770 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB772 00000063
+Item 14
%Credits: Code Master>Skiller
$109FBBA8 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB862 00000063
+Item 14
%Credits: Code Master>Skiller
$109FAE88 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB42A 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB428 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB9C8 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB7EA 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB7E8 0000????
+Item 14
%Credits: Code Master>Skiller
$109FBBAA 00000063
+Item 14
%Credits: Code Master>Skiller
$109FBAB8 0000????
+Item 14
%Credits: Code Master>Skiller
$109FAE8A 00000063
+Item 14
%Credits: Code Master>Skiller
$109FBA40 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB1D2 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB1D0 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB24A 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB518 0000????
+Item 14
%Credits: Code Master>Skiller
$109FBABA 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB9CA 00000063
+Item 14
%Credits: Code Master>Skiller
$109FBA42 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB8DE 00000063
+Item 15
%Credits: Code Master>Skiller
$109FAF06 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBD8E 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBD8C 0000????
+Item 15
%Credits: Code Master>Skiller
$109FBC26 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBC24 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB2C6 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB2C4 0000????
+Item 15
%Credits: Code Master>Skiller
$109FAFF4 0000????
+Item 15
%Credits: Code Master>Skiller
$109FAF7C 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB8DC 0000????
+Item 15
%Credits: Code Master>Skiller
$109FAFF6 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBC9E 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBC9C 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB15E 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB15C 0000????
+Item 15
%Credits: Code Master>Skiller
$109FAF04 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB594 0000????
+Item 15
%Credits: Code Master>Skiller
$109FAF7E 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBE04 0000????
+Item 15
%Credits: Code Master>Skiller
$109FC05E 00000063
+Item 15
%Credits: Code Master>Skiller
$109FC05C 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB3B6 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB3B4 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB33C 0000????
+Item 15
%Credits: Code Master>Skiller
$109FBFE6 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBFE4 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB596 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBEF4 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB686 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB684 0000????
+Item 15
%Credits: Code Master>Skiller
$109FBEF6 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBE7E 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBE7C 0000????
+Item 15
%Credits: Code Master>Skiller
$109FBE06 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBF6C 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB33E 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB864 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB956 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBF6E 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB06E 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBD16 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB0E6 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB0E4 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB6FE 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB6FC 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB51C 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB776 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB774 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB51E 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBD14 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB4A6 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB4A4 0000????
+Item 15
%Credits: Code Master>Skiller
$109FBB36 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBB34 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB60E 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB954 0000????
+Item 15
%Credits: Code Master>Skiller
$109FC0D6 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB866 00000063
+Item 15
%Credits: Code Master>Skiller
$109FC0D4 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB7EC 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB24C 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB9CE 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB60C 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB06C 0000????
+Item 15
%Credits: Code Master>Skiller
$109FAE8E 00000063
+Item 15
%Credits: Code Master>Skiller
$109FAE8C 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB42C 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB9CC 0000????
+Item 15
%Credits: Code Master>Skiller
$109FBBAC 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB42E 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBBAE 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBABE 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBABC 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB24E 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBA46 00000063
+Item 15
%Credits: Code Master>Skiller
$109FBA44 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB1D6 00000063
+Item 15
%Credits: Code Master>Skiller
$109FB1D4 0000????
+Item 15
%Credits: Code Master>Skiller
$109FB7EE 00000063
+Item 16
%Credits: Code Master>Skiller
$109FAF08 0000????
+Item 16
%Credits: Code Master>Skiller
$109FAF0A 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB95A 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB2CA 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBC28 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB8E2 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB2C8 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB8E0 0000????
+Item 16
%Credits: Code Master>Skiller
$109FBC2A 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBEF8 0000????
+Item 16
%Credits: Code Master>Skiller
$109FBCA2 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB162 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB160 0000????
+Item 16
%Credits: Code Master>Skiller
$109FAF82 00000063
+Item 16
%Credits: Code Master>Skiller
$109FAF80 0000????
+Item 16
%Credits: Code Master>Skiller
$109FAFFA 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBD92 00000063
+Item 16
%Credits: Code Master>Skiller
$109FAFF8 0000????
+Item 16
%Credits: Code Master>Skiller
$109FBCA0 0000????
+Item 16
%Credits: Code Master>Skiller
$109FBE80 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB958 0000????
+Item 16
%Credits: Code Master>Skiller
$109FAE92 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBEFA 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB3B8 0000????
+Item 16
%Credits: Code Master>Skiller
$109FBFEA 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBFE8 0000????
+Item 16
%Credits: Code Master>Skiller
$109FBF72 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBF70 0000????
+Item 16
%Credits: Code Master>Skiller
$109FBD90 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB68A 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB86A 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBE82 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBE0A 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBE08 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB59A 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB598 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB688 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB072 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB3BA 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB0EA 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB0E8 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB430 0000????
+Item 16
%Credits: Code Master>Skiller
$109FAE90 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB522 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB520 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB77A 00000063
+Item 16
%Credits: Code Master>Skiller
$109FC0D8 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB778 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB4AA 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB4A8 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB700 0000????
+Item 16
%Credits: Code Master>Skiller
$109FBD1A 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBB38 0000????
+Item 16
%Credits: Code Master>Skiller
$109FC0DA 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB070 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB9D0 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB610 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB612 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBB3A 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB432 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBD18 0000????
+Item 16
%Credits: Code Master>Skiller
$109FBBB2 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBA48 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB7F2 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB7F0 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB868 0000????
+Item 16
%Credits: Code Master>Skiller
$109FBAC2 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBA4A 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB1DA 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB1D8 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB252 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBBB0 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB9D2 00000063
+Item 16
%Credits: Code Master>Skiller
$109FBAC0 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB340 0000????
+Item 16
%Credits: Code Master>Skiller
$109FC062 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB342 00000063
+Item 16
%Credits: Code Master>Skiller
$109FC060 0000????
+Item 16
%Credits: Code Master>Skiller
$109FB702 00000063
+Item 16
%Credits: Code Master>Skiller
$109FB250 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB59C 0000????
+Item 17
%Credits: Code Master>Skiller
$109FAF0E 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB2CC 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB8E4 0000????
+Item 17
%Credits: Code Master>Skiller
$109FBC2C 0000????
+Item 17
%Credits: Code Master>Skiller
$109FBC2E 00000063
+Item 17
%Credits: Code Master>Skiller
$109FAF0C 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB2CE 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB8E6 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBCA6 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBD96 00000063
+Item 17
%Credits: Code Master>Skiller
$109FAFFC 0000????
+Item 17
%Credits: Code Master>Skiller
$109FBCA4 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB166 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB164 0000????
+Item 17
%Credits: Code Master>Skiller
$109FAF86 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBD94 0000????
+Item 17
%Credits: Code Master>Skiller
$109FAFFE 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBB3C 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB68C 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB95E 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB95C 0000????
+Item 17
%Credits: Code Master>Skiller
$109FC064 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB3BE 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB3BC 0000????
+Item 17
%Credits: Code Master>Skiller
$109FBFEE 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBFEC 0000????
+Item 17
%Credits: Code Master>Skiller
$109FBF76 00000063
+Item 17
%Credits: Code Master>Skiller
$109FAF84 0000????
+Item 17
%Credits: Code Master>Skiller
$109FBF74 0000????
+Item 17
%Credits: Code Master>Skiller
$109FBE86 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBEFE 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBEFC 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB59E 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBE84 0000????
+Item 17
%Credits: Code Master>Skiller
$109FBE0E 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBE0C 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB68E 00000063
+Item 17
%Credits: Code Master>Skiller
$109FC066 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB344 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB86C 0000????
+Item 17
%Credits: Code Master>Skiller
$109FAE96 00000063
+Item 17
%Credits: Code Master>Skiller
$109FC0DC 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB0EE 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB0EC 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB706 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB704 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB526 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB77E 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB77C 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB86E 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBB3E 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBD1C 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB616 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB524 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB9D4 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB4AC 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB4AE 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBD1E 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB074 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB254 0000????
+Item 17
%Credits: Code Master>Skiller
$109FAE94 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB436 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB434 0000????
+Item 17
%Credits: Code Master>Skiller
$109FBBB6 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBBB4 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB9D6 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB076 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBAC6 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBAC4 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB7F6 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBA4C 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB1DE 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB1DC 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB256 00000063
+Item 17
%Credits: Code Master>Skiller
$109FB7F4 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB614 0000????
+Item 17
%Credits: Code Master>Skiller
$109FB346 00000063
+Item 17
%Credits: Code Master>Skiller
$109FC0DE 00000063
+Item 17
%Credits: Code Master>Skiller
$109FBA4E 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB872 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB960 0000????
+Item 18
%Credits: Code Master>Skiller
$109FB258 0000????
+Item 18
%Credits: Code Master>Skiller
$109FB25A 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB1E0 0000????
+Item 18
%Credits: Code Master>Skiller
$109FB1E2 00000063
+Item 18
%Credits: Code Master>Skiller
$109FBA50 0000????
+Item 18
%Credits: Code Master>Skiller
$109FAE98 0000????
+Item 18
%Credits: Code Master>Skiller
$109FB9D8 0000????
+Item 18
%Credits: Code Master>Skiller
$109FBAC8 0000????
+Item 18
%Credits: Code Master>Skiller
$109FB7F8 0000????
+Item 18
%Credits: Code Master>Skiller
$109FBBB8 0000????
+Item 18
%Credits: Code Master>Skiller
$109FBBBA 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB438 0000????
+Item 18
%Credits: Code Master>Skiller
$109FB43A 00000063
+Item 18
%Credits: Code Master>Skiller
$109FC0E2 00000063
+Item 18
%Credits: Code Master>Skiller
$109FBA52 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB7FA 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB52A 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB61A 00000063
+Item 18
%Credits: Code Master>Skiller
$109FBACA 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB528 0000????
+Item 18
%Credits: Code Master>Skiller
$109FBB42 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB4B0 0000????
+Item 18
%Credits: Code Master>Skiller
$109FB4B2 00000063
+Item 18
%Credits: Code Master>Skiller
$109FBD20 0000????
+Item 18
%Credits: Code Master>Skiller
$109FBD22 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB870 0000????
+Item 18
%Credits: Code Master>Skiller
$109FB780 0000????
+Item 18
%Credits: Code Master>Skiller
$109FB07A 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB708 0000????
+Item 18
%Credits: Code Master>Skiller
$109FB70A 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB0F0 0000????
+Item 18
%Credits: Code Master>Skiller
$109FB0F2 00000063
+Item 18
%Credits: Code Master>Skiller
$109FC0E0 0000????
+Item 18
%Credits: Code Master>Skiller
$109FB782 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB078 0000????
+Item 18
%Credits: Code Master>Skiller
$109FBB40 0000????
+Item 18
%Credits: Code Master>Skiller
$109FAE9A 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB9DA 00000063
+Item 18
%Credits: Code Master>Skiller
$109FBD9A 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB962 00000063
+Item 18
%Credits: Code Master>Skiller
$109FBFF2 00000063
+Item 18
%Credits: Code Master>Skiller
$109FBD98 0000????
+Item 18
%Credits: Code Master>Skiller
$109FBF00 0000????
+Item 18
%Credits: Code Master>Skiller
$109FBF02 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB690 0000????
+Item 18
%Credits: Code Master>Skiller
$109FB5A2 00000063
+Item 18
%Credits: Code Master>Skiller
$109FBF7A 00000063
+Item 18
%Credits: Code Master>Skiller
$109FBFF0 0000????
+Item 18
%Credits: Code Master>Skiller
$109FBE8A 00000063
+Item 18
%Credits: Code Master>Skiller
$109FB3C0 0000????
+Item 18
%Credits: Code Master>Skiller
$109FB3C2 00000063
+Item 18
%Credits: Code Master>Skiller
