^3 = NAME: WWE Smackdown! Vs. RAW 2007 (Ntsc-U)
^2 = GameID: SLUS-21427
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00E460A 001CEA0C
%Credits: Code Master
$003E4A29 00000030
+70% Fatigue
%Credits: Code Master
$003E4A29 00000038
+80% Fatigue
%Credits: Code Master
$003E4A29 00000040
+90% Fatigue
%Credits: Code Master
$003E4A29 00000048
+100% Fatigue
%Credits: Code Master
$003E4A29 00000050
+No Fatigue
%Credits: Code Master
$003E4A29 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E4A2A 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E4A2A 00000003
+Back Spasms
%Credits: Code Master
$003E4A2A 00000013
+Broken Arm
%Credits: Code Master
$003E4A2A 0000000B
+Broken Hand
%Credits: Code Master
$003E4A2A 00000006
+Broken Leg
%Credits: Code Master
$003E4A2A 0000000D
+Broken Nose
%Credits: Code Master
$003E4A2A 00000005
+Broken Ribs
%Credits: Code Master
$003E4A2A 00000007
+Broken Wrist
%Credits: Code Master
$003E4A2A 0000000A
+Bruised Ribs
%Credits: Code Master
$003E4A2A 00000012
+Concussion
%Credits: Code Master
$003E4A2A 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E4A2A 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E4A2A 00000009
+Herniated Disc
%Credits: Code Master
$003E4A2A 00000008
+Hyperextended Knee
%Credits: Code Master
$003E4A2A 00000001
+Multiple Concussions
%Credits: Code Master
$003E4A2A 00000004
+No Injuries
%Credits: Code Master
$003E4A2A 00000000
+Sprained Knee
%Credits: Code Master
$003E4A2A 00000018
+Sprained Wrist
%Credits: Code Master
$003E4A2A 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E4A2A 00000017
+Strained Hamstring
%Credits: Code Master
$003E4A2A 00000015
+Strained Quadricepts
%Credits: Code Master
$003E4A2A 00000016
+Torn ACL
%Credits: Code Master
$003E4A2A 00000010
+Torn Hamstring
%Credits: Code Master
$003E4A2A 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E4A2A 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E4A30 0000270F
+Max Matches Lost
%Credits: Code Master
$103E4A2E 0000270F
+Max Matches Won
%Credits: Code Master
$103E4A2C 0000270F
+Max Popularity
%Credits: Code Master
$203E4A18 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E4A32 00000063
+Middle Popularity
%Credits: Code Master
$203E4A18 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E4A38 01010101
$003E4A3C 00000001
+Furious
%Credits: Code Master
$203E4A38 04040404
$003E4A3C 00000004
+Happy
%Credits: Code Master
$203E4A38 00000000
$003E4A3C 00000000
+Unsatisfied
%Credits: Code Master
$203E4A38 02020202
$003E4A3C 00000002
+Upset
%Credits: Code Master
$203E4A38 03030303
$003E4A3C 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E4A30 00000000
+No Matches Lost
%Credits: Code Master
$103E4A2E 00000000
+No Matches Won
%Credits: Code Master
$103E4A2C 00000000
+No Popularity
%Credits: Code Master
$203E4A18 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E4A32 00000000
!!
!Jonathan Coachman Codes:
+Always Active On Raw
%Credits: Code Master
$003E43E4 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E43E4 00000001
+Always Free Agent
%Credits: Code Master
$003E43E4 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E43E8 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E43E8 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E43E6 00000001
+5 Weeks
%Credits: Code Master
$003E43E6 00000005
+10 Weeks
%Credits: Code Master
$003E43E6 0000000A
+25 Weeks
%Credits: Code Master
$003E43E6 00000019
+50 Weeks
%Credits: Code Master
$003E43E6 00000032
+75 Weeks
%Credits: Code Master
$003E43E6 0000004B
+100 Weeks
%Credits: Code Master
$003E43E6 00000064
!!
+Enable Character
%Credits: Code Master
$003E43DA 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E43ED 00000008
+20% Fatigue
%Credits: Code Master
$003E43ED 00000010
+30% Fatigue
%Credits: Code Master
$003E43ED 00000018
+40% Fatigue
%Credits: Code Master
$003E43ED 00000020
+50% Fatigue
%Credits: Code Master
$003E43ED 00000028
+60% Fatigue
%Credits: Code Master
$003E43ED 00000030
+70% Fatigue
%Credits: Code Master
$003E43ED 00000038
+80% Fatigue
%Credits: Code Master
$003E43ED 00000040
+90% Fatigue
%Credits: Code Master
$003E43ED 00000048
+100% Fatigue
%Credits: Code Master
$003E43ED 00000050
+No Fatigue
%Credits: Code Master
$003E43ED 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E43EE 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E43EE 00000003
+Back Spasms
%Credits: Code Master
$003E43EE 00000013
+Broken Arm
%Credits: Code Master
$003E43EE 0000000B
+Broken Hand
%Credits: Code Master
$003E43EE 00000006
+Broken Leg
%Credits: Code Master
$003E43EE 0000000D
+Broken Nose
%Credits: Code Master
$003E43EE 00000005
+Broken Ribs
%Credits: Code Master
$003E43EE 00000007
+Broken Wrist
%Credits: Code Master
$003E43EE 0000000A
+Bruised Ribs
%Credits: Code Master
$003E43EE 00000012
+Concussion
%Credits: Code Master
$003E43EE 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E43EE 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E43EE 00000009
+Herniated Disc
%Credits: Code Master
$003E43EE 00000008
+Hyperextended Knee
%Credits: Code Master
$003E43EE 00000001
+Multiple Concussions
%Credits: Code Master
$003E43EE 00000004
+No Injuries
%Credits: Code Master
$003E43EE 00000000
+Sprained Knee
%Credits: Code Master
$003E43EE 00000018
+Sprained Wrist
%Credits: Code Master
$003E43EE 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E43EE 00000017
+Strained Hamstring
%Credits: Code Master
$003E43EE 00000015
+Strained Quadricepts
%Credits: Code Master
$003E43EE 00000016
+Torn ACL
%Credits: Code Master
$003E43EE 00000010
+Torn Hamstring
%Credits: Code Master
$003E43EE 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E43EE 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E43F4 0000270F
+Max Matches Lost
%Credits: Code Master
$103E43F2 0000270F
+Max Matches Won
%Credits: Code Master
$103E43F0 0000270F
+Max Popularity
%Credits: Code Master
$203E43DC 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E43F6 00000063
+Middle Popularity
%Credits: Code Master
$203E43DC 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E43FC 01010101
$003E4400 00000001
+Furious
%Credits: Code Master
$203E43FC 04040404
$003E4400 00000004
+Happy
%Credits: Code Master
$203E43FC 00000000
$003E4400 00000000
+Unsatisfied
%Credits: Code Master
$203E43FC 02020202
$003E4400 00000002
+Upset
%Credits: Code Master
$203E43FC 03030303
$003E4400 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E43F4 00000000
+No Matches Lost
%Credits: Code Master
$103E43F2 00000000
+No Matches Won
%Credits: Code Master
$103E43F0 00000000
+No Popularity
%Credits: Code Master
$203E43DC 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E43F6 00000000
!!
!Kane Codes:
+Always Active On Raw
%Credits: Code Master
$003E35F0 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E35F0 00000001
+Always Free Agent
%Credits: Code Master
$003E35F0 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E35F4 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E35F4 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E35F2 00000001
+5 Weeks
%Credits: Code Master
$003E35F2 00000005
+10 Weeks
%Credits: Code Master
$003E35F2 0000000A
+25 Weeks
%Credits: Code Master
$003E35F2 00000019
+50 Weeks
%Credits: Code Master
$003E35F2 00000032
+75 Weeks
%Credits: Code Master
$003E35F2 0000004B
+100 Weeks
%Credits: Code Master
$003E35F2 00000064
!!
+Enable Character
%Credits: Code Master
$003E35E6 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E35F9 00000008
+20% Fatigue
%Credits: Code Master
$003E35F9 00000010
+30% Fatigue
%Credits: Code Master
$003E35F9 00000018
+40% Fatigue
%Credits: Code Master
$003E35F9 00000020
+50% Fatigue
%Credits: Code Master
$003E35F9 00000028
+60% Fatigue
%Credits: Code Master
$003E35F9 00000030
+70% Fatigue
%Credits: Code Master
$003E35F9 00000038
+80% Fatigue
%Credits: Code Master
$003E35F9 00000040
+90% Fatigue
%Credits: Code Master
$003E35F9 00000048
+100% Fatigue
%Credits: Code Master
$003E35F9 00000050
+No Fatigue
%Credits: Code Master
$003E35F9 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E35FA 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E35FA 00000003
+Back Spasms
%Credits: Code Master
$003E35FA 00000013
+Broken Arm
%Credits: Code Master
$003E35FA 0000000B
+Broken Hand
%Credits: Code Master
$003E35FA 00000006
+Broken Leg
%Credits: Code Master
$003E35FA 0000000D
+Broken Nose
%Credits: Code Master
$003E35FA 00000005
+Broken Ribs
%Credits: Code Master
$003E35FA 00000007
+Broken Wrist
%Credits: Code Master
$003E35FA 0000000A
+Bruised Ribs
%Credits: Code Master
$003E35FA 00000012
+Concussion
%Credits: Code Master
$003E35FA 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E35FA 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E35FA 00000009
+Herniated Disc
%Credits: Code Master
$003E35FA 00000008
+Hyperextended Knee
%Credits: Code Master
$003E35FA 00000001
+Multiple Concussions
%Credits: Code Master
$003E35FA 00000004
+No Injuries
%Credits: Code Master
$003E35FA 00000000
+Sprained Knee
%Credits: Code Master
$003E35FA 00000018
+Sprained Wrist
%Credits: Code Master
$003E35FA 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E35FA 00000017
+Strained Hamstring
%Credits: Code Master
$003E35FA 00000015
+Strained Quadricepts
%Credits: Code Master
$003E35FA 00000016
+Torn ACL
%Credits: Code Master
$003E35FA 00000010
+Torn Hamstring
%Credits: Code Master
$003E35FA 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E35FA 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3600 0000270F
+Max Matches Lost
%Credits: Code Master
$103E35FE 0000270F
+Max Matches Won
%Credits: Code Master
$103E35FC 0000270F
+Max Popularity
%Credits: Code Master
$203E35E8 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3602 00000063
+Middle Popularity
%Credits: Code Master
$203E35E8 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3608 01010101
$003E360C 00000001
+Furious
%Credits: Code Master
$203E3608 04040404
$003E360C 00000004
+Happy
%Credits: Code Master
$203E3608 00000000
$003E360C 00000000
+Unsatisfied
%Credits: Code Master
$203E3608 02020202
$003E360C 00000002
+Upset
%Credits: Code Master
$203E3608 03030303
$003E360C 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3600 00000000
+No Matches Lost
%Credits: Code Master
$103E35FE 00000000
+No Matches Won
%Credits: Code Master
$103E35FC 00000000
+No Popularity
%Credits: Code Master
$203E35E8 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3602 00000000
!!
!Ken Kennedy Codes:
+Always Active On Raw
%Credits: Code Master
$003E4644 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E4644 00000001
+Always Free Agent
%Credits: Code Master
$003E4644 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E4648 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E4648 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E4646 00000001
+5 Weeks
%Credits: Code Master
$003E4646 00000005
+10 Weeks
%Credits: Code Master
$003E4646 0000000A
+25 Weeks
%Credits: Code Master
$003E4646 00000019
+50 Weeks
%Credits: Code Master
$003E4646 00000032
+75 Weeks
%Credits: Code Master
$003E4646 0000004B
+100 Weeks
%Credits: Code Master
$003E4646 00000064
!!
+Enable Character
%Credits: Code Master
$003E463A 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E464D 00000008
+20% Fatigue
%Credits: Code Master
$003E464D 00000010
+30% Fatigue
%Credits: Code Master
$003E464D 00000018
+40% Fatigue
%Credits: Code Master
$003E464D 00000020
+50% Fatigue
%Credits: Code Master
$003E464D 00000028
+60% Fatigue
%Credits: Code Master
$003E464D 00000030
+70% Fatigue
%Credits: Code Master
$003E464D 00000038
+80% Fatigue
%Credits: Code Master
$003E464D 00000040
+90% Fatigue
%Credits: Code Master
$003E464D 00000048
+100% Fatigue
%Credits: Code Master
$003E464D 00000050
+No Fatigue
%Credits: Code Master
$003E464D 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E464E 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E464E 00000003
+Back Spasms
%Credits: Code Master
$003E464E 00000013
+Broken Arm
%Credits: Code Master
$003E464E 0000000B
+Broken Hand
%Credits: Code Master
$003E464E 00000006
+Broken Leg
%Credits: Code Master
$003E464E 0000000D
+Broken Nose
%Credits: Code Master
$003E464E 00000005
+Broken Ribs
%Credits: Code Master
$003E464E 00000007
+Broken Wrist
%Credits: Code Master
$003E464E 0000000A
+Bruised Ribs
%Credits: Code Master
$003E464E 00000012
+Concussion
%Credits: Code Master
$003E464E 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E464E 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E464E 00000009
+Herniated Disc
%Credits: Code Master
$003E464E 00000008
+Hyperextended Knee
%Credits: Code Master
$003E464E 00000001
+Multiple Concussions
%Credits: Code Master
$003E464E 00000004
+No Injuries
%Credits: Code Master
$003E464E 00000000
+Sprained Knee
%Credits: Code Master
$003E464E 00000018
+Sprained Wrist
%Credits: Code Master
$003E464E 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E464E 00000017
+Strained Hamstring
%Credits: Code Master
$003E464E 00000015
+Strained Quadricepts
%Credits: Code Master
$003E464E 00000016
+Torn ACL
%Credits: Code Master
$003E464E 00000010
+Torn Hamstring
%Credits: Code Master
$003E464E 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E464E 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E4654 0000270F
+Max Matches Lost
%Credits: Code Master
$103E4652 0000270F
+Max Matches Won
%Credits: Code Master
$103E4650 0000270F
+Max Popularity
%Credits: Code Master
$203E463C 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E4656 00000063
+Middle Popularity
%Credits: Code Master
$203E463C 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E465C 01010101
$003E4660 00000001
+Furious
%Credits: Code Master
$203E465C 04040404
$003E4660 00000004
+Happy
%Credits: Code Master
$203E465C 00000000
$003E4660 00000000
+Unsatisfied
%Credits: Code Master
$203E465C 02020202
$003E4660 00000002
+Upset
%Credits: Code Master
$203E465C 03030303
$003E4660 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E4654 00000000
+No Matches Lost
%Credits: Code Master
$103E4652 00000000
+No Matches Won
%Credits: Code Master
$103E4650 00000000
+No Popularity
%Credits: Code Master
$203E463C 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E4656 00000000
!!
!Kid Kash Codes:
+Always Active On Raw
%Credits: Code Master
$003E3F24 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3F24 00000001
+Always Free Agent
%Credits: Code Master
$003E3F24 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3F28 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3F28 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3F26 00000001
+5 Weeks
%Credits: Code Master
$003E3F26 00000005
+10 Weeks
%Credits: Code Master
$003E3F26 0000000A
+25 Weeks
%Credits: Code Master
$003E3F26 00000019
+50 Weeks
%Credits: Code Master
$003E3F26 00000032
+75 Weeks
%Credits: Code Master
$003E3F26 0000004B
+100 Weeks
%Credits: Code Master
$003E3F26 00000064
!!
+Enable Character
%Credits: Code Master
$003E3F1A 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3F2D 00000008
+20% Fatigue
%Credits: Code Master
$003E3F2D 00000010
+30% Fatigue
%Credits: Code Master
$003E3F2D 00000018
+40% Fatigue
%Credits: Code Master
$003E3F2D 00000020
+50% Fatigue
%Credits: Code Master
$003E3F2D 00000028
+60% Fatigue
%Credits: Code Master
$003E3F2D 00000030
+70% Fatigue
%Credits: Code Master
$003E3F2D 00000038
+80% Fatigue
%Credits: Code Master
$003E3F2D 00000040
+90% Fatigue
%Credits: Code Master
$003E3F2D 00000048
+100% Fatigue
%Credits: Code Master
$003E3F2D 00000050
+No Fatigue
%Credits: Code Master
$003E3F2D 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3F2E 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3F2E 00000003
+Back Spasms
%Credits: Code Master
$003E3F2E 00000013
+Broken Arm
%Credits: Code Master
$003E3F2E 0000000B
+Broken Hand
%Credits: Code Master
$003E3F2E 00000006
+Broken Leg
%Credits: Code Master
$003E3F2E 0000000D
+Broken Nose
%Credits: Code Master
$003E3F2E 00000005
+Broken Ribs
%Credits: Code Master
$003E3F2E 00000007
+Broken Wrist
%Credits: Code Master
$003E3F2E 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3F2E 00000012
+Concussion
%Credits: Code Master
$003E3F2E 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3F2E 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3F2E 00000009
+Herniated Disc
%Credits: Code Master
$003E3F2E 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3F2E 00000001
+Multiple Concussions
%Credits: Code Master
$003E3F2E 00000004
+No Injuries
%Credits: Code Master
$003E3F2E 00000000
+Sprained Knee
%Credits: Code Master
$003E3F2E 00000018
+Sprained Wrist
%Credits: Code Master
$003E3F2E 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3F2E 00000017
+Strained Hamstring
%Credits: Code Master
$003E3F2E 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3F2E 00000016
+Torn ACL
%Credits: Code Master
$003E3F2E 00000010
+Torn Hamstring
%Credits: Code Master
$003E3F2E 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3F2E 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3F34 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3F32 0000270F
+Max Matches Won
%Credits: Code Master
$103E3F30 0000270F
+Max Popularity
%Credits: Code Master
$203E3F1C 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3F36 00000063
+Middle Popularity
%Credits: Code Master
$203E3F1C 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3F3C 01010101
$003E3F40 00000001
+Furious
%Credits: Code Master
$203E3F3C 04040404
$003E3F40 00000004
+Happy
%Credits: Code Master
$203E3F3C 00000000
$003E3F40 00000000
+Unsatisfied
%Credits: Code Master
$203E3F3C 02020202
$003E3F40 00000002
+Upset
%Credits: Code Master
$203E3F3C 03030303
$003E3F40 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3F34 00000000
+No Matches Lost
%Credits: Code Master
$103E3F32 00000000
+No Matches Won
%Credits: Code Master
$103E3F30 00000000
+No Popularity
%Credits: Code Master
$203E3F1C 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3F36 00000000
!!
!Kurt Angle Codes:
+Always Active On Raw
%Credits: Code Master
$003E3558 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3558 00000001
+Always Free Agent
%Credits: Code Master
$003E3558 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E355C 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E355C 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E355A 00000001
+5 Weeks
%Credits: Code Master
$003E355A 00000005
+10 Weeks
%Credits: Code Master
$003E355A 0000000A
